255,255,255,255,255,96,137,158,255,255,255,255,255,255,255,254,250,219,255,255,28,252,31,255,255,255,26,33,25,255,255,255,255,255,255,251,255,254,255,254,255,94,14,250,252,254,255,252,255,255,255,255,254,255,253,255,252,255,255,250,248,33,253,255,254,255,161,0,29,255,255,253,254,29,255,254,252,255,255,255,247,217,212,187,72,28,0,253,255,254,253,255,5,0,255,250,254,255,255,255,29,255,255,253,255,94,16,0,2,29,2,0,30,254,255,28,253,29,0,255,28,255,255,253,255,254,255,254,254,255,0,2,145,201,236,0,3,253,255,27,255,253,5,0,255,255,29,253,255,255,255,255,254,255,255,1,0,255,254,255,1,0,255,255,255,254,251,0,0,255,255,255,254,255,255,254,255,254,255,26,1,28,255,29,252,1,0,251,253,255,254,95,0,30,254,255,255,255,28,255,253,29,255,25,255,0,0,30,255,252,16,27,30,188,214,135,1,9,255,252,30,29,253,255,255,255,251,255,255,255,0,0,255,255,255,24,6,30,0,0,0,66,240,250,255,255,255,255,255,255,254,255,253,255,253,1,0,254,252,255,255,202,96,97,74,183,255,255,255,255,253,255,255,252,255,255,253,255,254,255,0,3,29,255,31,252,29,254,254,255,255,255,255,254,255,255,253,251,32,255
254,29,252,255,254,254,255,255,255,254,255,255,255,255,25,255,248,28,255,255,252,255,254,30,255,29,255,255,255,254,255,255,251,254,255,255,254,255,255,255,254,97,17,250,252,30,254,255,253,255,255,29,255,254,255,255,253,255,255,29,28,188,254,255,255,254,157,0,27,255,253,255,253,255,255,253,255,251,255,255,26,245,187,186,92,33,0,255,255,255,255,255,0,28,255,254,254,255,29,255,255,252,255,255,254,31,15,0,6,11,0,4,252,254,254,255,253,1,0,255,255,254,253,255,255,251,255,255,253,25,3,0,30,201,237,1,0,254,255,252,255,30,0,1,253,252,255,255,254,255,255,255,26,255,255,0,1,255,254,255,0,0,32,252,255,255,247,2,0,255,255,251,253,30,255,254,255,255,252,32,0,3,253,255,252,3,0,251,251,255,27,96,0,159,253,255,252,255,28,255,255,255,29,255,255,0,1,27,255,28,11,0,28,187,215,134,29,11,253,30,255,255,255,255,255,254,255,255,28,255,0,2,255,255,254,241,6,4,0,0,4,67,239,255,255,27,255,254,255,29,254,255,253,254,255,0,1,252,255,252,255,196,30,98,74,182,255,255,253,26,255,252,255,252,255,30,255,251,255,253,1,0,255,252,255,255,254,255,254,255,255,253,255,255,255,255,255,255,255,254
28,255,252,255,255,254,255,255,255,255,32,251,255,76,29,75,76,29,253,255,254,255,253,255,255,255,255,255,251,255,255,255,252,255,254,253,255,254,73,79,77,28,18,248,255,255,253,255,254,255,30,253,255,255,253,255,254,255,255,247,252,189,254,77,75,29,31,0,35,252,255,255,255,255,255,254,254,255,255,254,255,217,214,183,68,32,0,252,79,76,76,77,0,0,253,255,255,255,253,255,255,27,255,253,255,97,15,0,6,14,0,0,255,74,29,75,73,5,1,253,255,254,255,255,255,255,255,255,253,254,0,0,143,197,241,3,0,254,26,79,74,32,0,0,255,252,250,255,255,255,253,255,252,255,255,3,0,255,255,255,0,0,253,255,78,76,74,0,0,255,255,255,255,253,255,255,255,254,255,249,3,27,255,255,28,0,1,31,254,73,77,46,31,30,255,255,252,255,255,255,255,255,254,255,252,2,0,255,255,253,11,0,29,190,73,60,0,0,75,30,255,255,255,255,255,255,28,254,255,255,0,0,255,255,28,240,6,0,0,5,0,0,62,29,249,255,251,254,30,255,254,255,254,253,254,2,4,253,253,255,255,198,97,100,0,30,75,77,77,255,254,255,255,254,255,255,255,255,253,255,0,1,253,255,255,253,255,254,255,24,77,74,77,74,255,254,252,255,255,255
255,255,252,255,252,255,29,28,255,255,253,255,255,251,255,254,248,219,253,255,254,76,30,76,76,255,254,255,255,254,255,254,255,254,254,254,255,254,255,25,255,93,19,251,254,255,77,72,78,76,28,253,255,253,254,255,255,255,255,26,252,26,255,255,255,253,160,24,31,255,254,76,77,77,76,255,254,255,255,255,28,218,213,189,72,30,0,255,255,255,255,255,1,0,255,255,75,79,76,76,255,255,28,254,255,93,15,0,4,7,29,1,255,253,255,255,253,0,31,255,254,77,73,77,76,28,255,255,26,255,1,3,143,197,237,3,28,28,31,252,255,254,1,31,254,254,32,76,76,76,254,254,255,255,251,2,0,254,255,255,0,0,255,255,255,255,250,0,0,31,78,73,77,76,76,31,255,255,253,255,0,0,255,254,253,2,0,248,30,253,255,95,0,164,251,77,76,77,74,76,253,255,253,255,251,2,0,255,255,251,13,0,30,187,211,30,1,12,255,255,77,74,28,76,76,255,25,255,254,30,0,4,252,251,255,240,7,28,29,1,0,67,235,255,253,77,79,75,77,76,254,255,254,255,255,0,0,255,255,254,255,196,102,95,75,183,255,255,255,253,74,75,30,75,76,255,254,255,254,255,26,28,255,255,250,255,255,253,28,255,255,252,255,255,255,77,74,80,74,29
255,255,254,254,254,255,254,29,255,252,255,255,254,255,255,29,76,75,77,28,72,33,28,255,255,254,254,31,255,255,250,255,252,252,255,251,255,255,251,255,252,44,16,76,76,79,252,253,253,29,255,251,255,253,255,255,27,255,255,28,252,186,255,29,255,255,31,0,29,77,76,255,255,255,255,253,255,28,255,255,252,245,186,180,95,27,1,255,255,252,255,76,0,0,75,73,255,29,254,254,255,255,253,255,254,27,14,1,28,10,4,0,255,29,254,77,75,34,0,77,78,255,254,29,255,252,255,255,251,255,31,0,145,198,241,1,1,251,255,254,76,78,0,1,78,253,255,250,32,255,255,253,255,255,255,0,0,253,255,254,0,0,31,255,255,30,77,0,0,72,255,255,255,252,255,253,254,255,254,255,0,0,255,253,255,1,0,249,254,255,28,44,0,33,75,255,253,254,255,255,255,253,255,252,255,0,0,255,255,255,29,0,30,188,25,61,32,0,76,75,255,255,253,255,255,255,255,255,255,255,0,32,254,255,253,241,5,1,1,0,1,0,61,32,74,254,255,255,254,29,255,254,255,252,255,0,0,29,255,254,254,198,97,98,4,29,75,78,75,255,255,253,255,255,255,255,252,255,254,26,0,0,255,255,255,32,255,254,255,73,76,78,76,71,255,255,255,28,255,254
30,254,255,253,255,255,253,255,254,255,76,73,77,76,78,255,255,29,255,255,254,255,255,27,255,254,30,254,31,255,255,255,255,255,252,81,73,31,30,72,255,95,16,248,255,255,252,254,31,255,254,254,26,255,255,252,255,255,255,248,75,78,76,75,75,255,159,0,32,251,255,253,254,253,29,255,255,255,252,26,31,219,210,185,70,30,28,76,75,76,28,255,0,29,255,255,255,255,255,29,29,252,255,251,35,90,18,0,5,14,0,3,74,78,30,255,254,1,28,31,254,255,252,254,255,254,254,255,255,255,0,0,145,200,238,0,1,74,31,30,253,255,1,2,253,253,255,255,255,255,255,254,254,253,28,5,0,252,253,255,3,0,79,71,30,76,254,0,0,255,255,253,255,254,255,254,255,255,255,255,0,0,255,255,254,29,0,28,78,76,77,98,0,162,253,255,255,29,255,255,255,255,255,32,250,0,29,255,254,255,8,2,31,75,79,28,0,11,255,255,255,252,255,254,255,28,255,26,255,255,1,29,253,255,255,240,0,1,0,0,0,68,238,255,251,255,253,255,29,255,254,255,255,255,255,1,0,255,253,255,255,46,0,1,0,31,255,27,255,255,254,255,254,255,255,255,255,255,252,255,0,2,254,254,255,255,78,74,29,78,76,255,255,251,255,253,255,254,255,255
31,253,29,28,74,78,29,75,76,255,27,255,255,254,254,255,249,218,255,29,254,30,255,255,29,255,255,255,255,77,75,75,31,75,255,255,255,249,255,254,255,95,17,244,31,255,251,255,255,254,254,255,253,255,78,73,77,75,77,255,249,189,255,255,255,28,163,0,29,254,255,255,255,254,255,253,254,255,251,75,79,75,75,74,95,30,0,254,254,250,255,251,29,0,255,255,30,255,255,255,254,255,255,29,255,42,17,1,3,0,3,0,255,255,255,27,255,2,0,255,255,253,255,255,255,255,252,254,254,255,0,0,14,30,59,0,29,255,29,255,254,255,0,29,30,251,255,255,253,255,253,255,254,31,252,5,0,77,75,78,0,30,255,253,29,255,247,0,0,32,254,255,253,255,255,255,255,253,255,254,0,0,75,77,75,2,0,247,255,255,254,95,0,30,254,255,254,255,254,255,30,255,252,255,251,3,0,78,76,79,9,1,32,184,30,136,28,11,255,254,255,253,255,254,255,254,253,255,255,255,0,2,75,76,76,59,4,1,0,3,0,68,237,253,254,255,25,254,29,255,255,255,254,255,255,0,1,77,77,75,77,222,74,96,98,160,255,253,255,252,255,255,27,255,255,255,255,29,254,255,1,0,74,76,73,79,254,34,254,252,255,254,253,33,252,255,255,254,254,255
28,255,255,255,255,28,255,254,255,252,255,255,26,76,77,73,78,75,255,255,254,255,255,254,255,30,253,28,252,255,252,255,255,254,255,248,255,30,76,75,79,44,13,250,255,255,251,255,253,255,255,255,251,255,255,255,255,253,255,250,251,186,30,79,77,77,29,2,28,255,29,255,255,255,255,254,255,255,255,250,32,217,214,186,69,30,29,255,72,76,74,75,1,0,255,254,30,253,255,255,254,255,255,254,255,95,12,1,4,13,0,0,255,77,75,79,77,0,0,255,254,29,255,255,255,255,255,255,254,253,4,0,144,200,238,0,29,255,29,78,75,73,4,0,255,253,255,253,255,255,253,255,255,31,255,0,30,255,254,255,1,3,251,77,74,77,79,0,1,254,28,255,253,255,255,255,255,252,255,255,0,0,255,255,254,1,0,249,79,75,77,44,28,160,255,255,254,255,29,255,255,254,255,255,253,0,0,254,255,254,10,0,32,76,77,61,0,1,253,253,255,255,255,255,255,254,255,254,253,255,0,0,255,253,32,242,2,0,0,0,0,0,61,254,255,252,255,254,255,255,255,253,255,255,255,27,4,253,29,254,253,32,99,0,1,29,77,74,255,255,255,255,254,29,255,255,253,255,255,252,3,26,31,253,31,255,253,254,79,74,77,75,77,252,254,255,31,255,255,255
255,255,252,31,77,74,78,74,255,26,255,255,253,255,253,255,249,218,254,255,255,251,255,28,255,255,255,255,75,78,74,73,79,254,255,252,255,254,255,255,254,94,16,26,251,255,255,255,255,255,253,255,255,73,76,76,78,77,255,254,248,29,255,252,32,254,158,0,32,255,255,252,255,255,255,255,28,255,75,79,72,81,73,179,93,34,0,31,253,254,255,255,0,0,255,255,255,255,254,255,32,252,30,78,71,49,12,1,8,12,0,0,255,253,255,255,255,1,0,255,251,255,249,255,255,28,255,74,76,77,0,0,147,201,234,1,30,29,255,29,255,255,1,27,255,254,254,255,253,255,255,26,80,29,74,2,2,251,255,255,0,1,253,255,252,255,248,0,29,255,255,255,253,255,255,255,255,75,75,79,27,1,255,255,253,1,0,251,254,255,255,96,0,159,255,254,27,255,254,255,255,255,80,74,76,0,30,28,253,31,9,1,30,186,28,136,2,7,255,253,30,252,255,253,255,253,255,73,76,77,0,0,31,32,255,236,8,0,1,2,0,65,244,253,254,255,27,255,255,255,255,253,78,76,81,0,3,254,254,255,255,199,95,100,28,159,253,255,253,255,254,254,255,254,255,254,255,74,75,73,0,2,251,255,251,32,254,255,253,253,255,32,27,255,252,255,255,251,255,255
255,255,253,255,253,255,255,254,255,251,255,254,255,253,255,255,250,221,251,255,253,255,255,29,255,254,255,253,254,255,254,252,255,254,255,255,252,255,255,254,255,95,12,253,255,32,253,251,255,255,254,253,255,253,31,255,255,254,30,247,252,190,255,254,30,254,160,0,30,254,255,255,255,254,255,255,255,253,254,255,253,221,185,181,94,32,0,254,253,255,255,254,5,0,253,254,254,254,28,255,255,251,255,254,255,94,14,1,5,17,0,0,31,27,255,254,255,0,6,255,255,255,28,31,255,255,27,255,255,255,0,0,144,198,242,2,29,254,255,253,255,255,0,0,255,253,255,255,255,255,255,255,254,254,252,4,1,255,255,250,0,0,254,255,252,255,248,0,31,252,255,30,255,253,255,255,255,255,254,255,0,1,255,254,255,2,0,30,254,255,254,95,0,160,254,255,28,255,30,255,255,254,255,255,255,0,0,29,255,255,10,0,30,188,213,136,0,12,255,254,255,254,255,253,255,255,255,254,25,255,0,2,254,254,31,241,7,2,0,0,29,66,241,253,254,255,254,254,255,255,255,253,31,255,255,0,0,255,255,254,255,195,100,99,74,184,28,254,255,255,250,255,255,30,255,251,255,255,252,28,32,1,252,29,255,252,255,255,253,255,253,255,255,253,255,255,255,255,252,255
255,255,254,254,255,252,27,255,255,255,252,255,254,253,255,254,251,215,255,254,254,79,75,76,76,254,255,255,253,25,255,254,27,254,255,255,253,255,255,253,255,26,18,251,29,255,72,79,77,76,255,251,255,255,255,255,255,253,255,26,251,185,255,251,255,255,160,0,29,253,254,78,72,76,76,255,30,255,251,255,251,218,213,26,98,31,0,255,255,255,255,255,0,34,25,255,78,30,76,76,255,253,255,255,255,96,15,0,6,11,0,1,255,255,254,255,28,0,0,255,255,74,77,75,28,254,253,255,255,26,2,0,144,198,242,30,3,254,251,255,255,255,0,0,255,255,76,74,78,76,253,255,29,255,255,0,0,255,255,252,1,32,250,255,255,255,29,3,1,252,27,77,30,75,76,255,255,254,255,253,1,1,255,255,254,1,0,251,255,252,255,28,0,161,30,253,78,75,29,76,30,252,255,252,255,0,1,255,255,255,11,0,31,185,213,135,1,9,255,255,255,77,75,77,76,255,31,251,255,255,0,0,253,255,254,27,6,1,28,1,0,70,27,255,254,254,77,75,76,76,255,253,255,255,253,0,0,255,254,255,255,198,100,99,73,184,254,255,251,255,78,75,75,75,76,254,255,253,254,253,4,30,254,255,254,253,28,27,255,254,255,253,255,255,255,72,76,76,76,29
255,255,255,252,255,250,255,255,254,255,255,254,255,255,30,254,248,218,255,76,73,79,75,76,255,255,255,251,255,28,255,254,255,255,254,255,255,255,250,253,255,97,26,248,74,79,77,77,76,255,30,253,255,254,252,255,252,255,30,250,248,191,252,255,255,255,160,0,30,30,31,73,77,76,255,255,253,255,254,255,253,218,211,179,95,29,0,255,255,254,254,252,5,30,77,74,76,74,29,255,254,254,254,255,255,27,13,4,6,20,0,0,253,253,255,255,255,26,0,73,77,76,77,32,255,253,31,31,251,31,0,0,141,197,28,1,1,252,255,255,28,255,28,0,78,75,76,75,254,255,255,29,252,255,253,0,4,254,31,255,0,30,255,255,255,255,29,0,0,75,75,77,77,254,255,255,255,29,255,255,0,0,29,255,251,4,0,252,254,28,255,95,0,29,78,77,74,29,255,255,255,30,253,255,255,0,1,254,29,255,13,27,31,188,211,109,28,2,75,80,71,79,252,255,255,252,32,255,254,255,0,0,30,255,253,31,3,2,0,0,4,30,59,73,77,82,72,255,255,255,255,250,255,254,254,32,3,253,255,255,255,198,97,32,98,156,253,79,78,73,76,77,255,29,255,255,254,252,255,254,0,0,255,255,254,254,255,252,255,255,254,255,76,76,78,74,30,255,254,255
254,255,255,254,255,255,254,255,255,254,255,254,253,30,255,255,28,30,253,254,253,255,26,255,255,254,30,255,255,254,255,29,253,254,255,253,254,255,255,255,252,96,15,248,255,254,254,255,255,255,255,250,31,29,254,255,255,255,255,249,245,189,255,30,27,255,161,0,32,254,254,255,29,29,255,255,255,254,255,254,255,241,187,187,29,30,5,253,255,251,30,255,4,0,254,255,255,255,255,255,255,252,255,253,32,27,12,1,4,8,3,0,250,255,255,254,254,0,3,255,253,255,255,255,254,255,255,254,255,254,29,1,29,227,28,1,28,255,253,255,255,255,0,0,32,255,254,254,30,255,251,255,252,255,253,0,3,255,254,255,1,2,254,254,254,254,247,4,1,251,255,251,255,27,29,32,253,255,255,255,0,28,254,29,255,29,0,251,253,255,255,96,0,159,255,255,255,253,30,255,255,27,255,31,254,27,0,255,255,255,14,0,31,187,211,137,0,27,255,250,255,253,255,254,255,253,255,254,253,253,4,0,29,30,250,241,5,2,28,0,1,42,239,251,255,254,252,255,253,255,255,255,254,255,255,3,0,255,255,30,253,200,100,95,78,183,255,254,255,255,254,255,30,255,255,252,29,255,255,26,0,2,254,255,255,255,255,253,254,255,253,254,255,254,254,255,255,25,255,255
254,254,255,252,255,29,255,254,254,255,25,255,255,253,254,255,249,217,255,255,254,255,30,255,255,255,253,255,255,29,255,250,255,254,252,255,255,251,33,255,255,95,17,243,255,254,253,255,255,255,253,255,252,254,254,255,254,254,30,249,249,184,255,251,255,29,157,1,32,254,255,253,255,28,255,254,255,255,254,252,255,221,214,179,70,31,0,255,255,255,253,255,0,1,253,255,255,251,255,255,255,255,26,255,255,94,14,0,7,13,2,3,252,255,252,255,254,1,0,255,254,254,255,254,255,255,27,28,255,250,32,0,143,199,239,0,0,255,255,255,254,255,1,0,255,252,255,255,255,255,28,255,255,254,255,1,25,255,255,254,1,0,252,255,255,255,249,0,0,254,255,255,254,255,255,255,255,254,255,255,0,2,253,30,255,0,0,252,255,254,255,97,0,30,255,253,255,254,255,255,254,28,255,253,30,0,0,255,254,255,12,28,31,183,217,108,0,13,253,253,255,253,255,255,255,255,253,252,255,29,0,1,255,255,255,234,9,0,2,0,2,67,240,255,255,255,254,255,255,255,254,255,255,252,255,1,29,254,28,255,254,201,30,99,98,27,241,251,254,255,251,255,255,254,255,254,254,255,254,255,0,0,254,255,255,255,253,28,255,255,255,255,255,254,254,255,255,252,255,255
254,255,254,255,255,254,255,255,255,253,254,255,28,255,253,255,248,220,253,255,254,74,77,76,76,255,255,253,253,255,255,254,254,254,34,253,255,253,255,254,255,96,28,251,254,76,76,79,28,76,252,255,255,255,251,255,255,255,254,251,249,187,255,255,255,252,160,0,32,255,76,78,70,78,76,255,252,255,255,27,255,214,187,187,93,30,0,255,255,255,255,254,3,0,254,79,74,77,77,76,255,255,255,250,255,96,29,0,8,9,2,2,253,27,255,255,254,0,2,251,77,29,28,73,76,26,255,252,255,253,0,2,136,197,240,0,0,255,255,255,254,255,0,0,255,74,76,76,77,76,255,255,255,254,255,0,1,255,30,254,0,4,254,255,253,255,246,0,0,255,80,76,75,77,76,30,254,254,255,255,0,2,253,255,29,4,0,248,255,254,255,30,1,158,255,72,78,75,75,76,255,255,255,255,254,0,0,255,255,255,8,2,28,189,212,110,0,29,30,255,75,77,76,29,76,254,255,253,252,255,2,1,255,254,252,239,5,1,31,0,0,68,239,255,255,76,74,77,77,76,255,255,252,255,253,1,0,27,255,255,255,200,98,98,30,185,30,253,255,254,77,73,78,73,76,255,254,255,255,254,28,0,255,255,253,255,255,252,255,252,255,252,255,254,255,76,81,75,77,76
254,255,255,255,253,29,255,255,255,25,255,255,28,253,255,255,251,28,75,75,77,75,29,255,255,255,255,254,27,255,255,255,253,253,255,254,25,255,255,254,253,94,28,31,77,74,79,72,255,255,32,251,255,255,255,255,254,255,255,249,249,190,251,253,255,255,158,0,31,75,73,78,255,253,255,254,31,255,255,252,255,217,213,28,95,28,1,255,255,255,255,76,1,0,80,75,74,255,253,255,255,255,254,253,255,94,14,0,6,13,0,3,29,254,255,253,28,2,28,77,77,255,254,255,255,255,255,27,255,253,0,32,29,201,235,34,24,255,254,252,255,77,31,0,30,72,255,253,254,255,255,27,31,29,251,5,28,253,254,255,0,1,255,29,255,79,30,0,0,74,82,253,255,255,254,255,255,253,30,30,0,27,255,254,255,1,0,31,255,255,74,45,0,31,75,254,255,255,255,29,255,254,255,255,255,0,0,255,255,255,12,0,30,187,211,60,0,1,76,76,254,255,252,255,255,253,255,250,255,255,0,31,252,255,253,238,11,0,2,0,31,1,61,74,79,253,255,30,254,255,255,26,254,255,252,0,1,31,255,255,28,196,100,94,5,28,76,74,31,254,255,255,254,255,255,253,255,255,255,255,1,0,27,254,255,255,254,255,255,77,75,78,76,77,255,255,255,255,255,255
253,254,255,255,255,253,255,253,255,254,255,254,253,255,255,253,247,220,255,255,254,255,253,255,29,255,255,255,252,255,254,251,255,254,255,255,255,255,26,255,255,94,17,248,255,255,251,255,254,254,252,255,254,32,252,255,255,252,254,250,248,29,255,252,255,250,162,0,29,253,255,255,255,254,255,253,255,255,253,254,255,219,213,181,72,30,0,255,255,253,31,253,0,2,254,252,255,255,255,255,31,29,26,255,255,93,12,28,6,17,30,0,255,254,254,255,255,4,0,255,253,255,252,255,255,254,254,255,31,26,0,2,145,196,237,27,2,254,255,255,254,255,0,28,254,255,254,254,254,255,255,254,253,254,254,0,1,254,32,30,1,26,255,253,254,255,249,1,0,29,252,255,255,255,255,254,255,32,252,255,2,0,255,253,254,2,0,250,255,255,254,95,0,162,252,255,255,252,255,255,254,255,254,254,255,0,3,29,255,29,9,0,32,185,215,27,2,9,255,29,255,255,252,255,29,255,254,255,254,255,0,0,252,254,255,240,4,0,1,0,0,64,31,28,253,255,254,255,255,254,255,254,27,255,253,1,29,255,255,254,255,199,100,27,99,158,253,255,252,255,254,255,255,255,255,255,255,252,32,254,0,2,253,255,252,254,255,255,27,254,255,30,255,25,255,252,255,253,253,255
254,253,255,255,254,255,255,253,254,255,255,27,255,255,255,255,249,215,31,252,255,255,76,76,76,255,255,252,255,255,252,254,255,253,33,252,255,249,255,254,254,94,17,248,255,255,75,74,77,76,251,255,251,255,253,255,255,255,255,246,248,187,255,255,255,255,160,0,31,255,254,25,81,74,76,255,252,255,251,255,253,218,212,179,71,32,0,255,255,255,255,254,1,29,252,255,77,76,75,76,255,253,252,255,255,95,13,1,6,13,31,0,255,253,253,255,255,0,0,30,255,77,75,76,76,29,255,255,255,252,2,0,145,197,241,27,2,30,255,255,255,255,3,2,254,73,71,80,74,76,254,255,255,255,255,1,28,253,255,255,27,26,254,30,255,251,250,26,0,26,78,79,74,79,76,255,255,254,255,254,0,2,254,255,253,0,3,249,254,254,31,94,29,162,253,75,76,27,76,76,252,255,255,255,254,31,0,255,28,255,11,2,28,186,30,137,0,12,255,73,30,76,76,76,29,255,29,252,254,255,0,1,255,30,255,241,3,0,1,1,0,66,238,255,76,79,73,77,78,254,253,253,255,254,255,26,2,28,255,253,252,201,99,98,27,158,255,255,251,76,72,77,77,73,255,255,254,255,255,255,0,0,255,254,254,255,251,255,253,254,255,255,27,74,80,77,77,31,75,255
254,27,255,255,252,255,254,255,255,255,27,255,254,253,34,253,250,216,255,254,255,255,255,255,255,255,255,253,251,255,254,255,254,252,252,255,27,255,255,255,255,27,15,250,255,254,255,28,254,255,255,255,255,255,251,255,253,255,255,252,252,183,255,254,253,253,162,0,29,254,255,254,255,255,255,253,255,25,255,255,27,218,213,180,71,32,0,255,254,29,255,255,0,28,255,253,255,254,255,255,255,255,255,253,27,94,15,27,4,10,0,1,29,254,255,254,255,0,1,254,255,254,251,255,254,253,255,255,255,255,0,1,144,200,30,28,0,253,255,252,255,255,0,0,30,255,254,255,253,29,255,251,255,28,28,0,0,255,254,30,0,30,36,250,255,255,247,3,28,255,252,255,252,255,255,255,255,255,27,255,0,0,255,254,255,0,0,246,255,255,254,94,0,158,255,254,255,254,254,255,255,255,255,255,255,0,0,255,255,255,7,3,31,185,214,134,1,10,255,255,254,254,255,255,255,255,255,255,255,255,0,0,255,254,255,243,2,0,0,1,2,27,241,255,252,255,255,255,25,255,255,255,255,255,255,0,0,255,29,255,29,199,99,98,73,183,254,255,252,255,254,253,255,255,255,255,255,255,255,255,0,0,255,255,255,253,255,255,255,255,254,255,255,254,31,253,255,254,253,255
255,255,255,254,254,255,255,254,253,255,255,255,255,255,255,254,249,217,255,252,31,252,255,255,255,255,251,255,255,255,255,252,255,255,254,255,249,255,254,255,254,96,17,248,254,255,254,255,254,255,255,252,255,252,31,254,255,254,255,246,248,32,255,254,255,255,158,0,31,255,255,254,255,253,255,255,255,253,255,255,255,240,188,178,72,30,0,254,255,31,254,29,3,0,254,255,255,28,255,255,28,255,27,255,255,29,18,0,8,15,0,29,255,255,252,29,253,28,1,254,253,255,254,254,255,255,255,254,255,251,0,0,145,200,234,3,0,254,251,255,255,255,1,4,252,255,255,255,251,255,253,255,254,254,255,4,0,255,254,255,1,0,255,255,255,254,251,0,0,255,255,252,255,30,255,255,252,255,254,254,0,29,30,254,30,0,0,251,253,255,255,94,0,163,255,253,31,253,255,255,254,29,253,255,250,4,0,255,29,255,10,0,32,185,214,134,0,12,255,255,255,252,255,254,255,253,255,252,255,255,0,0,255,255,254,239,8,0,2,0,4,65,242,251,254,255,255,255,254,255,255,255,254,255,255,0,0,253,255,30,255,199,96,97,74,179,255,252,255,28,30,28,255,254,255,255,255,254,24,255,29,4,254,253,255,255,253,255,255,255,255,255,255,255,255,254,254,251,255,255
28,255,254,255,255,254,255,255,255,253,255,27,255,255,255,254,249,217,255,255,255,253,255,252,255,255,252,255,252,255,253,255,254,30,255,254,255,255,252,253,255,95,14,246,255,255,255,28,255,255,255,254,33,255,254,254,255,253,29,248,30,186,254,255,31,28,157,4,30,252,255,253,254,253,255,253,255,254,252,255,253,219,213,180,95,29,1,254,255,252,255,254,0,0,255,254,255,255,255,255,255,255,255,251,255,96,14,0,5,19,0,1,255,252,255,255,255,0,0,254,26,255,251,255,254,255,253,255,255,252,0,2,145,200,237,0,30,255,252,255,254,252,2,2,253,255,253,31,253,29,254,254,255,255,255,2,0,255,255,253,2,1,255,255,255,253,250,0,28,255,254,255,255,254,255,255,255,253,30,252,0,2,254,255,31,0,0,248,255,252,255,94,29,157,255,255,253,254,255,255,31,255,253,255,255,29,0,255,255,254,11,1,29,185,212,112,0,11,254,255,252,255,254,255,255,253,254,255,253,255,31,0,253,255,255,239,3,2,0,2,0,29,242,252,255,254,255,255,250,29,255,250,255,255,30,0,1,30,253,255,255,199,96,29,98,159,255,252,255,255,254,29,255,255,255,255,33,255,255,253,2,0,255,254,254,255,255,255,255,254,255,254,255,255,253,255,27,254,31,254
255,253,32,27,255,255,255,253,255,254,253,255,255,255,27,255,250,219,255,255,255,254,255,254,255,252,255,254,254,30,252,255,255,253,255,255,254,255,27,255,252,93,12,250,255,30,255,252,255,255,255,254,255,255,30,254,255,253,255,245,247,189,254,254,255,255,159,4,27,254,252,255,28,254,255,252,255,255,253,253,33,28,185,180,28,32,30,252,255,252,255,255,0,0,255,255,255,255,30,255,255,255,28,255,255,94,29,31,5,13,0,0,255,252,255,28,255,0,1,253,255,255,255,252,75,255,26,254,255,254,32,0,145,199,240,0,2,26,254,29,254,26,2,29,255,253,255,252,255,76,255,254,255,255,253,0,3,253,253,255,0,4,255,255,254,255,250,0,30,255,254,252,255,75,76,27,31,254,252,255,0,0,255,255,255,0,0,247,255,255,254,94,4,24,254,255,255,253,77,76,255,30,27,254,255,1,0,255,254,255,11,32,26,188,211,136,0,12,252,255,255,253,76,30,76,31,252,255,255,255,0,3,255,255,255,237,6,2,0,1,0,67,238,255,251,254,255,76,75,76,255,252,255,253,255,4,0,254,255,255,255,200,97,98,72,186,254,255,255,255,255,70,76,75,76,254,29,254,254,28,0,31,253,254,253,255,253,28,255,251,255,254,255,249,255,29,77,78,75,76
254,255,254,255,254,255,255,255,28,255,254,255,255,255,74,76,76,31,76,254,255,255,251,255,255,255,255,28,255,27,255,255,252,29,255,253,255,255,253,78,75,44,14,73,255,255,249,255,29,255,254,255,253,255,252,255,25,255,253,249,250,183,255,76,77,75,29,0,32,255,253,31,253,254,255,255,255,254,253,255,254,222,24,181,96,34,0,255,73,79,75,77,31,0,252,255,255,255,255,255,29,253,255,255,25,96,17,28,8,25,28,0,255,77,73,78,78,0,1,255,255,251,255,253,255,255,255,255,253,255,0,0,140,198,239,2,0,75,76,79,75,73,2,0,255,252,255,255,255,255,255,255,255,27,255,31,0,254,255,255,0,1,30,76,77,74,78,0,0,255,254,255,255,254,255,255,254,255,255,255,0,0,255,255,254,1,0,75,75,29,77,44,1,158,255,255,253,254,255,255,255,255,252,255,31,0,2,27,255,31,10,0,28,79,75,29,0,11,255,255,254,255,255,254,255,254,255,32,255,252,4,0,31,255,255,238,0,3,26,0,0,66,241,253,251,255,255,254,255,255,255,252,255,27,255,0,0,255,28,253,255,44,0,1,4,29,255,253,255,30,255,254,255,254,255,255,28,255,254,255,0,3,254,255,253,78,81,71,77,73,255,254,255,255,255,255,254,252,255,255
