255,255,254,255,252,255,255,255,253,32,255,255,254,255,255,254,255,255,255,253,255,254,254,31,255,254,254,255,253,255,255,28,255,255,253,253,255,255,27,255,253,253,27,181,255,255,255,27,255,255,255,254,255,254,254,255,249,255,254,255,255,255,255,255,255,255,255,169,2,251,255,252,255,250,255,255,30,255,254,255,93,31,255,255,252,255,250,255,255,252,248,136,0,67,255,254,254,251,255,255,255,252,255,255,254,1,0,254,255,252,255,254,255,253,243,30,28,96,255,255,255,255,255,254,30,255,255,255,251,255,0,2,254,28,255,253,255,253,190,15,4,120,255,254,26,255,255,255,255,254,28,252,255,255,255,24,0,255,255,255,255,248,180,31,10,225,254,255,255,28,29,255,255,255,255,254,255,255,251,255,3,2,254,254,254,250,97,0,73,239,255,255,255,254,255,255,255,255,255,255,255,251,255,24,31,0,0,255,253,219,33,0,146,255,253,255,254,255,255,254,255,255,26,255,255,255,255,254,31,255,0,2,254,185,10,11,160,253,251,255,253,255,255,255,251,255,255,255,253,255,253,254,254,254,27,0,3,135,0,66,242,253,255,255,253,255,255,254,255,255,255,253,255,255,255,32,252,255,255,255,0,0,3,138,255,254,252,255,27,30,254,252,254,255,254,255,252,255,255,255
255,28,29,255,252,255,254,29,28,255,253,255,254,255,253,254,255,254,31,27,76,79,74,77,255,30,255,255,251,255,254,253,255,255,255,253,255,254,255,254,255,29,255,74,78,77,72,78,255,255,254,27,254,255,251,255,29,255,253,255,31,254,253,255,253,254,255,166,33,73,76,77,75,254,255,255,254,255,255,253,93,31,254,255,255,254,255,255,252,255,248,134,0,0,73,80,27,77,255,255,254,255,26,255,255,0,2,254,255,253,255,255,253,255,246,69,0,99,76,80,29,74,78,253,255,255,26,255,28,255,2,0,255,255,254,30,255,253,188,14,4,119,255,71,76,76,80,74,255,255,254,255,255,252,253,0,1,255,253,30,255,247,185,0,28,225,254,253,79,75,28,76,30,254,255,255,254,254,255,31,1,0,255,255,255,246,96,0,33,238,255,255,255,76,77,75,75,76,29,255,255,254,255,252,29,0,0,255,253,220,28,3,138,255,255,255,254,77,77,74,75,77,255,255,255,255,255,252,35,27,0,27,255,186,12,31,159,253,254,254,254,255,74,77,80,78,73,29,255,255,253,255,254,252,255,0,0,135,0,66,28,255,255,255,255,251,255,75,76,72,77,78,254,29,255,253,255,251,255,255,0,3,0,137,254,255,251,254,254,255,255,255,77,78,32,24,78,255,255,255
255,255,254,30,27,255,253,255,255,25,255,252,255,254,30,253,29,29,255,255,253,255,255,254,255,253,255,255,255,255,255,254,255,255,255,255,254,251,255,253,255,29,254,182,255,253,255,25,255,255,255,31,252,255,255,255,249,253,254,29,252,255,31,253,30,255,254,166,27,255,254,255,255,255,255,255,252,255,253,255,96,29,255,255,254,255,254,255,253,255,248,137,2,41,27,255,254,251,255,255,255,253,255,251,255,0,1,28,255,254,27,255,255,255,242,32,28,96,255,29,255,251,255,254,30,254,255,255,254,255,1,31,253,255,255,255,255,254,188,13,5,145,254,255,254,252,255,26,255,254,254,28,255,255,253,1,29,255,255,27,255,251,180,1,11,27,27,255,255,28,255,255,254,255,255,30,255,29,255,255,0,1,255,255,255,248,94,1,71,30,255,255,255,253,255,255,253,255,253,255,254,253,255,254,28,0,2,252,255,217,31,0,142,32,253,255,254,255,255,255,252,255,255,28,255,255,255,255,25,255,3,0,255,181,13,12,159,255,255,250,255,255,255,255,24,255,255,251,255,255,255,254,254,255,255,0,0,29,0,70,237,255,26,253,255,255,253,255,253,255,255,254,255,255,255,255,254,254,30,252,0,3,0,139,254,30,28,31,253,255,254,252,255,253,255,255,28,255,252,255
78,78,73,79,251,255,252,255,255,255,29,254,254,254,30,255,29,255,254,255,255,255,31,253,255,72,78,78,74,254,255,253,254,255,253,255,253,255,255,255,254,254,29,29,254,255,254,252,255,255,77,77,74,78,255,254,249,255,254,255,254,255,255,255,253,255,255,29,0,255,255,255,255,252,255,76,75,78,74,255,95,33,253,255,255,255,255,253,255,255,247,134,2,29,27,255,255,255,252,255,75,33,74,76,254,0,0,27,255,253,255,254,254,255,25,97,0,94,255,254,255,252,255,255,255,77,72,77,77,254,0,2,255,255,255,255,254,34,185,17,5,120,255,254,255,252,255,26,255,255,31,76,75,78,78,0,0,253,253,255,254,27,179,1,10,222,254,255,255,254,255,255,250,255,255,75,77,79,75,75,2,0,30,255,252,250,96,0,100,236,255,254,255,253,255,26,254,255,254,255,77,75,29,78,75,2,0,255,255,218,29,1,137,255,255,255,30,255,27,255,253,255,255,255,255,76,79,73,30,73,31,0,255,178,16,32,156,255,26,30,254,254,255,255,255,35,251,254,255,255,76,74,78,74,78,0,0,137,2,69,237,255,255,252,255,255,255,254,253,254,251,255,255,252,255,77,76,78,30,74,2,1,2,141,250,255,254,27,255,254,252,255,253,255,252,255,255,29,254,255
29,255,30,254,28,144,157,255,255,255,255,255,28,255,26,30,255,28,255,254,255,255,253,31,255,255,252,255,255,26,255,254,255,255,253,254,255,252,255,255,255,254,255,182,252,255,251,33,25,255,255,255,249,255,255,248,248,255,27,255,254,254,255,255,255,253,255,164,2,255,255,32,252,255,255,255,255,255,255,254,94,26,255,254,25,255,255,253,252,255,251,136,0,67,30,254,31,26,255,255,251,29,255,252,255,2,2,252,255,252,255,252,255,255,240,71,1,97,28,255,253,255,255,253,255,255,254,255,255,255,0,0,255,253,255,27,253,30,188,17,12,137,255,254,255,253,253,253,29,255,255,253,255,255,252,2,0,255,29,253,255,248,183,0,10,222,28,254,254,255,255,254,255,255,255,254,255,253,255,253,0,0,254,255,255,246,96,0,98,239,255,255,255,255,255,255,255,27,29,255,254,255,255,251,255,0,0,255,29,217,30,1,136,255,255,254,255,255,254,255,255,28,255,255,255,255,251,255,255,28,0,32,254,184,28,13,156,255,251,25,255,255,254,254,255,253,255,255,251,255,254,30,28,255,253,2,0,30,0,69,238,29,255,253,255,253,255,255,255,31,253,255,255,29,29,26,255,254,255,255,1,30,0,138,255,255,252,255,255,255,252,254,255,255,252,255,255,253,255,76
30,252,255,253,255,30,255,255,255,253,255,253,27,32,253,255,254,255,254,255,254,255,255,255,255,255,31,255,255,255,253,255,251,255,255,29,30,255,251,30,255,255,254,166,255,252,255,250,255,255,27,255,253,255,253,255,248,32,255,255,253,254,255,255,254,255,30,28,0,255,255,254,254,255,255,254,255,255,255,255,94,31,254,255,255,255,255,253,255,255,247,137,0,67,254,30,254,255,255,255,255,255,252,255,31,0,0,255,254,255,254,255,254,255,241,71,0,73,255,252,255,255,254,254,255,28,255,255,255,250,1,1,254,255,255,255,252,255,183,17,12,134,255,249,255,254,254,254,29,255,255,253,255,255,255,4,0,255,255,255,255,249,180,5,10,221,255,251,255,255,254,253,255,254,254,254,255,254,31,26,0,1,254,253,255,245,97,0,73,236,255,254,254,255,253,255,255,254,255,29,254,255,255,255,24,5,0,254,255,220,29,0,137,255,253,255,255,255,255,253,255,30,255,254,29,255,254,253,255,253,0,0,255,29,15,9,31,255,255,254,255,29,255,252,255,27,252,255,254,254,253,255,253,255,255,0,2,29,0,67,243,28,255,254,255,255,254,255,27,251,255,255,31,253,255,27,255,255,253,254,0,0,1,138,255,252,252,255,253,255,253,255,29,255,255,254,255,27,255,255
28,255,255,254,255,255,255,255,29,253,255,253,255,254,253,31,255,255,29,255,254,27,255,29,255,255,255,251,255,254,255,255,255,255,27,255,252,251,253,255,252,252,255,178,30,255,255,254,28,255,254,255,255,255,255,27,251,252,253,255,254,255,253,255,255,255,255,166,0,254,254,255,255,255,255,255,255,28,255,30,95,32,254,255,254,252,253,255,255,253,250,134,0,74,251,255,254,254,255,255,254,252,31,252,33,0,0,255,254,255,255,255,255,255,219,94,0,100,253,255,255,255,255,250,255,29,255,254,30,252,4,0,255,255,254,255,28,255,25,15,7,122,254,254,255,32,27,255,255,255,255,255,252,255,253,2,3,252,255,254,254,247,179,33,10,225,253,255,255,252,254,255,252,255,255,254,255,255,255,29,0,0,30,254,255,250,94,1,73,239,254,255,252,30,255,255,27,31,28,255,255,253,254,255,255,0,3,255,254,220,27,0,143,255,254,255,255,254,255,255,254,255,255,254,255,254,255,255,28,253,4,1,252,180,16,12,162,252,255,255,252,255,255,28,255,255,254,251,255,255,255,254,255,28,28,0,0,137,0,65,29,29,254,255,28,255,254,255,255,254,254,255,255,254,255,255,29,255,252,255,1,3,0,137,254,255,252,255,255,254,255,255,253,255,254,252,255,28,29,255
255,255,255,255,254,28,29,255,29,255,254,254,255,255,77,75,77,73,29,75,30,252,255,254,255,255,255,253,255,30,255,255,253,254,253,255,255,254,253,77,77,75,78,81,252,255,255,254,255,255,255,253,255,253,29,253,248,255,255,30,255,27,33,75,77,76,75,62,0,255,251,255,255,254,255,27,255,25,255,253,93,34,255,255,254,254,255,252,74,78,74,62,0,63,255,255,253,255,255,255,27,31,255,28,255,1,0,254,254,255,255,255,76,76,78,44,0,5,255,29,255,252,29,253,254,255,254,255,255,253,2,0,255,255,252,253,255,76,77,14,32,17,252,30,254,254,255,255,255,29,254,255,249,255,253,0,29,255,255,26,255,77,73,1,0,42,75,255,26,255,255,255,254,255,255,255,255,255,27,255,0,2,254,254,255,250,41,5,26,61,78,30,253,255,255,255,254,255,255,255,253,255,255,254,255,2,0,255,255,218,30,1,14,74,79,73,255,254,255,254,255,255,253,255,255,255,255,253,255,29,0,0,255,165,30,0,30,81,74,74,255,254,254,255,255,254,255,255,254,255,253,255,251,32,252,3,0,136,0,0,64,29,75,29,75,255,255,252,255,255,252,255,253,255,255,255,253,255,254,255,3,28,1,139,31,27,30,78,74,255,252,28,255,254,255,254,255,253,255,255
254,255,255,29,255,255,27,253,255,253,255,255,255,251,255,75,76,76,76,72,255,255,254,255,255,255,253,253,255,255,254,255,255,255,253,255,250,254,255,255,76,74,78,75,79,29,253,255,254,255,254,255,253,255,29,253,32,253,255,254,255,254,255,254,253,76,79,60,2,74,252,255,29,255,255,255,251,255,253,255,96,28,255,254,255,255,255,26,255,255,77,59,0,0,80,255,254,255,255,255,30,255,254,255,254,3,0,255,254,254,27,253,255,253,244,44,0,28,78,74,255,253,255,27,255,255,253,255,255,255,0,3,255,254,31,255,249,255,191,12,1,15,76,75,77,255,255,253,255,255,28,255,254,253,255,1,25,255,255,254,254,251,181,0,31,45,78,73,78,31,252,254,28,255,255,255,253,255,255,255,0,3,253,255,254,249,97,0,99,239,76,74,79,74,77,27,255,255,254,255,255,253,255,254,255,27,5,27,255,218,32,0,33,254,75,76,78,72,77,255,253,255,255,255,255,255,253,255,254,255,0,0,254,167,13,12,158,254,255,75,78,74,77,74,255,255,253,254,253,255,252,255,252,253,255,0,2,136,0,67,242,255,255,253,76,76,74,76,78,254,255,253,255,255,29,255,255,28,255,24,2,0,0,30,28,252,255,255,255,75,76,76,76,27,253,255,31,250,255,254
255,255,252,255,253,255,30,255,255,253,255,251,255,254,255,254,254,255,255,254,254,254,32,27,255,255,255,254,255,255,252,255,255,252,255,255,255,255,251,255,28,255,255,181,251,33,253,255,31,255,255,251,255,255,251,255,248,255,255,255,253,254,254,255,252,29,255,164,32,255,255,255,251,255,255,26,255,255,27,255,95,29,252,255,255,28,255,255,29,253,251,133,2,64,255,252,255,255,253,255,255,253,255,255,255,2,0,255,254,254,255,253,255,252,249,69,2,32,253,255,253,255,253,255,255,255,255,253,255,252,30,0,255,255,255,255,254,253,193,11,5,143,252,255,254,255,252,253,255,255,252,255,252,255,255,0,2,253,255,251,254,31,183,0,9,31,29,30,255,28,254,255,255,254,255,255,254,255,251,29,1,0,255,255,29,251,95,0,97,240,253,255,254,255,31,254,252,255,255,255,255,255,255,26,255,0,0,255,255,218,29,0,141,255,26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,1,2,252,181,16,9,165,254,255,255,26,255,255,255,255,255,255,255,255,255,30,253,255,27,255,0,1,138,28,68,239,254,255,24,255,255,255,255,255,255,255,255,255,255,29,253,255,254,255,26,34,0,0,137,255,254,253,255,255,255,30,255,255,255,255,255,255,255,255,254
254,253,255,255,29,142,32,76,75,76,78,255,254,255,255,255,255,253,255,255,255,27,255,254,255,255,255,255,252,26,34,73,76,77,75,74,255,255,254,255,254,254,255,179,254,253,255,254,29,255,253,255,26,255,255,246,75,76,76,76,77,77,253,255,255,254,30,166,1,253,255,30,255,255,255,254,27,255,255,253,93,31,78,29,77,75,76,255,255,25,254,135,0,67,255,254,255,255,254,255,255,255,255,253,255,0,1,72,76,75,76,79,255,255,242,69,0,98,237,29,255,255,255,253,254,254,253,254,255,255,0,0,30,75,77,74,75,255,186,23,7,25,255,253,254,252,255,253,255,255,255,255,254,255,254,0,4,75,75,74,82,73,183,0,8,228,255,252,255,255,254,254,252,255,29,28,28,255,255,253,2,0,75,77,77,26,46,0,99,239,255,30,252,31,253,255,255,255,29,255,255,255,28,253,255,1,27,255,75,80,26,1,15,255,253,254,254,255,254,255,255,253,255,254,255,254,253,255,254,254,27,3,255,60,12,2,30,74,254,255,255,254,255,254,254,254,255,255,255,255,255,255,255,252,255,0,2,134,1,0,59,28,75,255,26,255,255,255,251,255,253,254,255,253,255,255,31,253,255,255,0,0,2,26,78,75,75,81,254,255,252,255,253,255,30,254,255,255,254,255
255,254,253,255,253,255,255,253,255,255,255,254,255,255,254,255,255,252,255,255,254,255,255,255,29,254,255,255,254,255,253,255,255,254,255,253,253,255,255,255,253,255,255,177,32,255,28,253,255,254,254,255,255,31,254,254,247,255,29,255,252,255,24,255,253,255,254,169,29,253,254,255,255,27,255,255,254,255,253,255,31,31,254,255,253,254,255,254,30,27,250,136,0,43,255,255,255,255,29,255,255,254,255,255,253,0,1,254,255,255,255,254,255,254,245,71,30,98,255,253,255,254,253,254,255,254,255,250,255,254,0,0,32,255,251,255,255,252,187,15,3,145,254,255,255,252,31,254,255,255,255,254,255,255,254,3,0,252,253,255,251,251,182,0,11,226,252,255,254,255,255,253,255,252,255,255,255,255,254,255,0,0,255,254,255,248,93,0,75,238,254,254,255,254,255,255,254,30,255,255,255,255,255,254,255,30,0,253,29,218,31,0,142,252,255,254,255,253,255,255,254,255,254,255,255,253,27,255,255,254,0,30,255,180,15,10,158,255,31,26,255,254,255,255,254,255,255,254,254,255,255,255,254,26,255,0,0,137,1,66,30,255,28,254,255,253,255,253,255,252,255,255,252,255,255,27,255,254,255,31,0,0,0,136,255,253,255,252,255,251,255,255,253,255,254,255,254,255,28,255
254,255,252,29,255,255,254,255,255,255,255,255,255,253,255,253,255,255,255,255,255,255,254,254,255,255,30,31,255,27,254,255,254,255,252,255,253,254,253,255,30,254,255,181,250,254,253,255,255,255,255,255,254,255,28,255,248,255,254,255,255,255,255,253,30,253,255,162,4,255,255,255,255,254,255,32,255,26,255,252,94,31,254,255,255,253,252,255,255,255,249,138,0,63,255,255,253,252,31,255,254,253,33,28,255,29,0,31,255,255,255,255,255,255,240,31,0,100,255,254,252,32,28,29,255,255,254,255,252,255,25,3,252,252,255,255,254,255,186,19,2,117,254,255,255,255,252,255,255,255,28,255,252,255,255,0,0,255,255,255,28,249,185,27,11,222,255,26,255,255,254,255,253,254,255,255,28,255,254,254,0,0,255,254,255,28,97,0,74,236,255,253,255,253,255,255,252,255,254,255,255,254,255,254,253,29,0,254,254,220,31,1,141,30,252,255,255,254,255,255,255,255,252,31,255,255,255,29,255,255,0,28,255,183,11,12,157,255,254,255,253,252,30,253,255,251,255,255,253,255,255,253,255,254,255,1,0,134,0,68,30,255,255,255,252,255,255,255,255,250,255,255,252,255,255,254,255,254,255,24,0,3,0,138,255,252,255,253,250,255,254,30,252,255,254,255,252,255,28,30
30,28,29,255,254,255,255,255,30,253,254,254,255,251,255,254,255,254,254,255,255,28,255,255,255,254,255,253,255,255,29,27,255,255,253,255,253,253,255,30,255,251,255,180,255,255,255,255,254,255,31,252,255,255,255,255,249,28,253,255,255,255,255,254,252,255,255,165,1,251,255,255,255,255,255,253,30,255,255,253,93,37,253,254,254,255,252,255,31,28,250,31,0,69,255,255,251,255,255,255,254,255,251,255,255,0,0,255,255,252,255,26,255,253,218,95,0,101,253,253,253,255,253,253,255,255,27,255,255,255,3,0,254,252,32,253,255,255,31,16,5,147,252,29,255,255,255,255,254,255,252,255,255,254,25,3,0,255,255,255,252,249,182,0,11,224,254,255,255,254,250,255,253,255,255,255,252,255,254,255,0,1,29,254,255,249,95,1,73,240,29,254,255,253,255,255,26,255,254,255,255,254,255,255,253,1,0,255,255,218,30,1,143,29,255,255,28,30,255,255,255,253,255,255,255,254,255,254,254,255,0,4,255,165,12,15,158,253,255,251,254,255,254,255,26,255,31,251,255,255,254,255,255,254,30,3,0,134,0,69,240,252,255,255,255,255,255,255,255,255,253,255,255,255,255,255,252,255,255,253,0,0,3,137,255,250,255,252,31,251,255,253,255,255,255,253,255,252,255,255
255,254,255,27,255,252,255,28,254,255,254,255,254,255,252,255,254,255,253,255,253,253,255,255,255,255,255,251,255,255,255,255,254,255,255,26,255,253,255,255,27,255,255,183,255,255,255,254,255,255,253,30,255,253,255,255,251,255,255,255,255,255,255,255,255,253,255,164,0,255,253,255,255,254,255,255,250,255,253,255,92,26,29,253,255,254,255,254,254,255,30,133,1,33,27,255,255,253,255,76,255,255,254,254,255,0,4,255,28,255,255,254,255,255,246,69,2,98,252,255,255,254,254,30,76,255,27,254,255,254,0,0,253,255,255,255,255,255,185,17,26,139,254,255,255,255,253,255,253,76,253,255,255,254,252,2,0,255,253,250,255,249,183,30,4,227,254,28,255,251,255,30,252,78,76,255,254,254,255,29,1,0,255,255,255,249,93,0,73,242,253,254,255,253,31,254,254,32,74,76,255,253,30,253,255,1,0,255,255,217,31,1,135,255,255,254,255,255,254,255,252,255,255,75,76,252,255,255,255,255,26,2,255,29,17,11,159,255,252,255,255,254,255,253,254,255,255,75,30,76,255,254,255,252,255,0,1,27,30,66,240,255,252,255,251,255,255,254,255,255,255,252,76,30,76,254,255,28,255,28,28,3,28,136,254,255,253,255,252,255,254,253,255,253,255,253,255,76,75,76
255,255,252,29,255,253,255,28,255,255,255,255,27,255,255,254,255,255,255,254,254,255,255,255,255,253,254,255,252,253,255,253,32,254,255,253,255,254,254,27,29,255,255,180,255,255,252,254,255,255,30,253,255,30,255,246,248,254,255,255,255,255,255,255,255,255,255,166,0,254,255,27,255,253,255,255,255,253,255,255,98,30,255,254,255,255,255,253,255,254,252,109,0,69,253,255,255,254,255,255,253,255,255,253,254,0,3,254,255,254,255,29,254,255,242,29,1,99,253,255,255,29,254,255,255,31,252,255,255,254,29,0,255,28,255,254,253,255,190,28,5,142,255,28,27,255,254,255,254,255,255,254,255,26,255,0,0,255,255,255,253,32,182,0,13,223,28,248,255,255,254,255,29,255,255,255,254,29,31,25,1,0,255,254,254,252,93,0,75,238,255,255,255,252,255,27,255,28,255,255,29,254,255,255,253,3,0,255,255,220,28,0,144,255,29,254,255,252,255,253,254,255,30,253,255,254,255,253,254,31,25,34,253,166,15,12,31,253,255,255,255,255,255,252,255,253,255,252,255,255,255,250,255,254,255,0,1,134,0,66,241,252,255,29,253,31,254,255,255,253,255,253,255,255,255,253,255,254,255,255,0,0,1,31,250,29,255,255,33,255,253,255,255,255,28,255,252,255,255,255
254,255,252,253,28,255,29,28,255,253,255,28,255,249,255,254,255,255,254,253,255,255,27,255,255,255,255,254,255,254,255,251,255,254,255,255,253,255,255,30,254,255,253,183,255,250,254,255,255,255,255,254,253,253,255,255,251,255,255,255,254,254,26,255,255,254,254,167,0,255,255,255,255,254,255,28,28,255,255,253,96,28,255,254,255,254,255,255,252,28,251,136,0,67,253,255,254,252,255,255,255,29,255,254,254,0,3,254,255,253,255,253,255,27,246,67,1,99,30,255,254,27,255,29,255,255,255,255,254,255,0,0,252,252,255,250,31,255,187,15,7,143,255,252,254,255,255,255,255,255,29,254,253,255,254,0,33,255,255,254,255,247,188,0,9,223,255,255,254,28,255,26,255,253,255,255,255,28,255,254,1,0,255,255,253,28,95,0,99,240,255,253,255,254,255,255,255,252,255,255,253,254,255,255,252,2,0,255,255,217,31,0,137,255,252,255,255,253,255,255,254,255,254,255,255,255,255,252,254,32,27,29,254,32,14,27,161,255,252,255,251,254,255,255,254,255,255,254,254,255,254,255,253,253,254,0,1,136,0,34,240,254,255,26,255,255,255,253,255,252,255,255,252,255,255,255,253,255,254,255,2,0,1,29,253,255,250,255,27,30,255,255,253,255,254,255,254,255,28,255
255,255,252,255,255,252,255,254,255,255,255,253,255,30,255,253,255,255,255,253,255,255,253,255,255,252,255,255,30,253,255,251,255,255,251,255,255,26,254,255,254,255,251,182,255,253,255,255,255,255,255,252,255,255,254,253,31,255,255,255,255,252,34,25,255,255,255,169,0,254,255,255,254,254,255,254,255,255,254,255,97,27,255,255,255,252,255,252,255,250,29,136,0,66,255,252,255,255,254,255,255,29,255,253,254,0,0,255,254,31,254,255,253,255,219,96,1,95,30,255,30,255,253,255,255,255,255,30,255,254,0,0,255,254,255,254,253,253,28,15,5,143,255,25,255,254,27,255,254,255,254,253,255,253,255,1,1,255,32,253,255,253,184,0,27,223,26,255,255,255,254,254,31,254,255,255,254,255,29,254,0,0,30,253,255,247,94,0,71,31,255,255,28,253,255,254,255,249,255,255,255,255,255,251,30,1,0,255,254,218,29,0,138,254,255,255,28,255,253,252,255,254,255,255,255,254,255,255,255,253,1,4,27,30,18,29,160,253,255,255,26,255,252,255,255,255,26,255,254,255,255,253,255,28,255,1,0,137,0,68,236,255,255,255,252,255,255,255,253,30,254,255,27,255,255,30,255,254,255,255,0,5,28,139,254,255,254,254,255,255,254,255,255,255,254,254,254,255,253,255
255,255,255,253,255,255,255,254,253,255,254,255,255,254,255,255,254,255,255,252,255,254,255,254,255,254,253,30,255,253,255,255,254,255,253,254,255,253,255,250,255,255,254,26,255,255,28,254,255,255,255,255,255,255,255,252,246,255,26,254,255,251,30,255,27,253,252,169,0,255,255,255,29,255,255,255,255,255,252,255,96,32,251,30,255,255,28,255,255,255,250,137,0,67,31,252,251,255,254,255,255,251,255,30,254,0,28,255,254,255,252,255,28,255,240,72,2,27,254,255,252,255,253,255,255,255,255,253,253,255,0,0,33,255,254,255,30,255,184,19,7,137,255,255,251,255,255,254,254,255,253,255,252,33,254,1,1,253,30,253,255,247,181,1,12,225,254,33,253,255,254,252,255,254,255,255,254,255,255,252,1,0,255,254,255,249,95,2,72,239,255,254,255,27,255,255,255,254,255,255,28,255,255,254,253,0,1,254,255,216,28,2,136,255,252,255,255,255,255,255,254,255,254,255,255,255,253,253,255,255,0,0,29,183,31,11,30,253,255,255,254,255,255,252,255,255,253,255,27,255,255,255,29,253,255,0,29,29,0,65,241,252,255,255,253,254,255,30,251,255,253,254,254,255,255,254,28,255,255,254,29,3,0,139,252,255,255,255,28,255,255,255,253,255,254,255,255,29,255,255
254,255,255,251,255,252,255,254,255,255,32,253,254,255,255,255,255,254,255,254,30,255,26,255,255,255,27,251,255,255,255,251,255,255,253,252,31,255,254,252,255,255,255,183,253,255,252,255,253,255,254,255,255,252,255,255,250,29,253,255,255,255,255,254,255,254,252,169,0,254,255,253,255,254,255,253,28,254,255,253,93,32,255,255,254,253,255,254,255,255,250,109,0,67,255,255,255,254,254,255,255,254,31,253,254,4,0,255,253,255,255,252,255,249,31,92,0,101,255,28,30,254,255,254,254,254,255,254,32,253,0,1,255,255,252,255,255,253,188,18,7,145,253,255,252,255,255,255,254,255,255,255,253,255,255,3,28,255,255,255,252,250,181,2,8,28,255,252,255,255,253,255,253,255,29,253,255,28,255,255,0,3,252,253,255,247,97,29,72,241,254,254,255,254,255,253,255,253,255,255,255,251,255,254,255,27,30,254,255,218,30,1,143,255,27,254,255,26,255,255,30,253,255,29,255,255,255,253,255,27,3,2,255,180,18,10,159,253,254,253,255,27,255,254,255,253,254,253,254,255,254,255,255,33,252,3,0,30,0,67,236,255,255,28,255,255,255,254,255,254,255,255,31,255,255,255,255,253,255,255,28,0,1,139,255,253,255,251,255,28,253,255,31,253,255,255,255,27,254,255
254,255,255,253,255,255,254,255,254,255,77,75,78,74,78,254,255,253,255,255,30,255,254,31,255,255,255,250,31,255,253,255,255,255,255,73,78,75,76,75,254,252,255,166,252,255,255,255,251,255,255,253,255,255,252,255,250,253,252,255,78,75,76,78,74,255,255,165,30,255,255,254,255,31,255,28,255,255,255,255,92,29,32,255,254,74,81,72,76,77,249,134,0,67,255,255,255,255,255,255,255,255,255,252,253,0,0,254,29,30,75,74,80,76,77,93,28,78,251,255,255,255,254,255,255,255,251,255,254,255,0,3,251,255,75,78,74,77,77,12,30,144,253,255,252,255,29,254,255,255,255,33,252,255,254,0,26,255,254,31,75,77,72,1,31,226,29,255,253,255,253,254,255,253,255,255,252,255,30,252,3,0,255,254,76,76,45,4,0,240,253,255,254,255,253,255,254,255,255,255,255,255,254,28,255,0,0,255,255,29,29,1,13,80,255,255,254,255,254,255,255,31,255,254,255,253,255,27,255,255,0,3,253,182,14,32,32,74,73,255,254,255,255,253,255,254,27,255,254,255,255,250,255,251,255,0,0,141,0,0,56,78,76,30,254,255,255,253,254,255,254,33,251,255,255,253,254,255,255,255,5,2,0,138,77,76,76,77,80,254,255,255,255,255,254,255,255,253,28,255
255,255,255,253,255,252,255,27,255,254,253,255,23,255,28,255,255,255,29,30,77,75,73,77,76,255,251,255,255,27,31,253,255,254,255,29,28,255,250,255,255,255,254,181,27,76,31,77,75,76,255,255,29,30,253,255,247,255,255,255,255,254,255,255,253,255,254,166,2,76,75,73,81,75,255,255,253,255,251,31,92,32,254,255,255,254,255,255,255,254,248,133,4,63,77,30,74,78,77,254,255,255,251,32,255,0,1,255,254,255,251,31,254,253,245,71,2,72,239,77,73,78,74,75,255,251,255,31,253,255,0,2,255,253,255,255,26,254,187,28,6,144,255,74,78,75,31,75,77,255,31,255,253,252,29,1,27,255,255,251,251,253,182,0,12,222,28,253,77,73,78,77,75,28,255,255,253,255,255,253,29,3,254,255,255,250,94,28,97,30,255,255,255,77,78,74,77,76,255,29,255,253,255,255,255,0,0,255,255,28,29,1,139,254,255,255,255,255,75,75,75,78,74,255,255,255,255,250,255,33,0,0,255,178,17,13,156,31,255,254,255,254,75,78,77,75,74,255,254,255,254,255,254,254,252,1,1,135,0,66,235,254,255,251,255,254,255,77,73,75,76,28,255,255,255,255,252,255,255,252,2,0,1,141,254,255,255,29,255,255,255,254,77,77,79,73,79,255,253,255
31,253,255,30,252,32,250,31,255,255,253,255,255,253,255,254,254,255,255,253,254,255,255,253,255,254,255,254,253,255,254,255,254,255,250,255,252,255,255,250,255,255,29,176,255,255,255,250,255,255,255,254,255,255,254,255,28,254,30,255,29,254,255,255,255,252,252,167,0,255,251,255,253,255,255,255,255,29,251,255,92,28,255,255,255,252,255,252,255,255,249,136,0,30,254,31,252,255,252,255,253,253,255,28,29,0,3,255,254,255,255,255,255,254,243,71,1,74,253,252,31,254,255,255,255,255,32,254,255,255,1,0,255,255,251,253,255,255,187,15,6,142,255,255,31,254,27,33,251,255,255,255,25,255,28,0,0,255,255,255,255,245,182,27,30,220,255,255,255,255,255,255,29,255,255,255,253,255,251,255,1,30,253,254,28,250,95,0,73,237,255,254,255,254,28,255,255,253,255,255,255,29,255,255,255,0,2,255,255,218,28,30,138,253,255,253,255,255,255,255,255,255,255,255,255,255,252,255,253,250,6,0,254,182,14,14,156,255,255,253,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,0,0,136,0,67,239,255,25,255,254,251,255,255,255,255,255,255,255,255,255,29,255,255,255,255,0,0,1,140,253,254,29,254,255,255,254,255,255,255,255,255,255,255,255,255
