29,255,255,28,255,253,252,255,255,254,255,255,253,255,255,254,255,254,254,255,254,255,255,253,29,255,253,254,255,252,255,255,29,255,253,254,255,255,255,254,255,252,190,166,254,255,253,253,31,254,255,253,255,255,253,255,252,255,254,255,254,253,255,255,254,253,255,0,3,254,255,251,255,255,255,254,32,254,255,255,254,253,249,248,255,255,255,253,254,255,255,255,2,31,27,254,255,255,254,255,255,255,255,255,255,255,255,95,31,253,254,255,254,255,250,30,183,3,0,255,255,253,255,255,255,255,254,254,255,254,255,252,29,0,255,255,247,192,167,97,32,1,0,4,255,31,255,255,254,255,255,255,253,29,254,252,217,0,2,136,95,28,0,26,11,66,143,1,0,253,254,253,255,27,255,254,253,255,255,28,190,0,0,0,3,12,28,140,174,30,254,30,0,2,29,255,255,253,255,255,255,254,255,253,30,4,10,99,28,201,27,255,254,255,254,255,255,4,11,255,254,255,255,255,255,255,254,253,255,251,225,242,253,255,255,255,253,28,255,255,253,255,195,244,253,254,255,253,255,255,28,255,255,255,255,255,27,30,255,254,254,255,255,253,255,255,255,255,253,255,255,255,250,255,76,255,255,253,255,252,255,251,255,253,33,252,255,254,255,254,254,254,255,250,29,253,251,255,30,75
255,255,254,30,255,253,255,254,255,30,255,253,255,253,254,76,76,78,77,78,253,255,253,255,255,255,255,255,254,253,255,255,255,255,252,255,255,252,255,252,78,76,73,59,76,253,255,31,254,255,255,255,254,253,255,253,255,254,255,255,255,252,254,255,255,75,82,0,3,74,255,252,255,255,255,254,255,31,255,255,253,255,254,247,255,255,255,255,253,255,78,71,2,1,76,254,255,253,255,255,255,255,253,254,253,255,254,97,31,252,254,255,254,254,255,74,78,0,0,76,255,31,254,254,255,253,31,253,254,255,252,255,0,0,255,249,247,189,168,46,30,0,5,0,255,255,24,255,255,255,255,255,255,255,255,255,209,31,27,136,94,32,0,0,0,0,12,1,3,255,253,255,255,254,255,254,255,254,255,250,192,0,0,1,6,28,101,135,32,59,77,78,0,0,255,255,255,254,255,255,29,255,255,251,255,4,10,99,146,196,242,253,255,251,80,74,77,0,3,254,255,255,254,255,255,255,253,255,255,255,222,239,253,255,27,30,28,255,255,73,30,77,42,59,28,255,255,254,31,255,255,255,255,255,255,254,255,255,252,255,253,255,252,255,76,76,74,78,79,253,255,30,255,254,255,254,28,255,255,253,255,254,254,32,255,255,253,255,253,79,75,74,78,77,254,254,255,255,253,255
255,30,254,255,254,254,255,254,253,255,253,253,254,30,254,255,254,255,255,252,78,75,76,75,76,252,255,27,255,255,255,253,255,255,253,255,255,255,252,255,253,30,186,162,31,28,75,76,76,77,255,255,251,255,253,255,255,254,255,255,28,253,254,31,255,253,255,0,3,255,75,75,78,78,76,255,254,255,251,255,254,255,255,251,253,255,255,254,27,255,255,255,26,2,76,76,79,72,76,29,255,255,255,255,28,254,255,95,28,255,29,252,31,254,255,241,185,3,0,76,76,76,78,76,255,254,255,255,255,252,255,255,0,1,251,255,240,187,185,94,30,2,27,1,77,27,75,77,76,255,255,252,255,255,255,255,211,29,1,135,96,32,26,1,27,67,145,1,3,73,79,76,77,254,255,29,255,252,255,254,186,0,0,0,7,9,99,139,159,239,239,255,0,0,74,79,75,74,255,255,255,255,254,255,29,3,11,98,145,197,240,255,252,255,254,255,255,0,0,77,75,76,79,27,255,255,251,31,252,255,228,237,254,254,255,253,255,253,255,253,255,255,44,61,75,75,76,28,255,255,255,253,255,29,255,255,253,255,254,254,254,255,29,255,251,255,77,27,32,74,82,27,255,255,255,253,32,252,255,250,255,255,255,255,255,255,255,255,250,255,253,75,77,30,74,76,254,255,253,255
255,255,253,255,255,254,254,29,255,255,254,253,255,255,254,255,253,255,255,255,255,255,254,255,255,254,254,255,254,253,255,255,255,255,254,255,254,255,253,255,254,255,186,165,255,254,29,251,255,255,255,255,252,30,255,255,255,255,254,254,255,253,255,254,255,255,252,2,0,255,26,255,255,253,255,255,254,255,255,255,255,255,254,250,255,253,255,254,255,251,255,254,0,0,254,255,254,31,252,255,253,28,255,253,254,34,246,98,29,252,255,255,251,255,255,27,189,1,1,255,255,28,254,255,255,255,255,255,255,253,255,255,3,0,255,252,244,30,180,97,28,0,0,27,255,255,255,252,255,255,255,253,253,255,255,31,213,0,0,137,95,31,1,0,10,68,145,0,0,255,255,27,255,253,255,255,253,255,253,254,186,1,1,0,5,10,99,136,162,237,240,253,2,1,253,255,27,255,255,255,255,255,253,255,28,6,12,96,146,196,242,251,255,255,255,255,255,4,12,254,255,255,252,255,255,255,255,255,255,254,222,240,255,31,254,253,255,254,254,26,255,253,200,239,254,255,253,255,255,29,253,255,255,253,255,255,253,255,253,30,255,254,254,255,254,255,254,255,254,29,255,252,255,252,255,255,28,254,32,254,31,30,253,254,255,252,252,255,253,255,252,253,32,253,255,252,255,255,255,254
254,255,255,255,254,255,253,254,255,254,255,255,255,255,76,75,77,77,76,253,255,254,253,255,255,252,255,251,255,255,254,255,255,255,252,255,255,255,75,77,77,74,74,63,254,252,255,255,255,255,255,255,252,255,253,255,254,29,254,30,255,253,255,76,75,77,78,1,0,255,255,27,255,254,28,255,26,255,255,255,254,255,248,250,255,255,255,32,74,75,74,73,2,0,31,255,255,254,254,255,252,255,255,251,255,255,252,97,29,254,254,255,72,77,31,29,76,0,2,255,249,255,255,255,255,255,253,252,30,253,254,255,0,0,255,253,248,78,62,43,32,3,25,29,254,255,252,254,254,255,30,253,255,254,255,255,29,0,1,131,100,29,28,1,0,1,17,0,1,252,255,255,27,28,255,254,255,253,255,252,30,0,2,0,7,9,2,28,30,63,74,254,29,30,255,29,255,255,255,29,255,255,255,255,252,6,13,97,139,199,240,76,75,76,75,77,29,6,11,252,255,254,255,254,255,254,254,255,250,255,222,240,255,28,254,73,78,75,77,75,73,255,195,240,254,254,255,29,255,255,255,255,253,255,255,250,255,255,255,255,79,27,79,74,76,255,252,255,253,255,25,255,253,254,255,255,254,32,254,255,255,255,254,253,77,78,72,78,75,78,252,255,253,255,255,255,252,255,255,30
255,254,255,255,255,254,255,253,255,254,255,253,255,32,253,255,29,254,255,255,253,255,255,255,255,30,255,254,254,255,254,255,254,255,255,30,30,252,252,255,252,255,30,166,254,255,254,252,255,255,254,252,255,24,32,27,254,255,254,254,255,255,255,255,255,255,255,0,28,255,32,253,255,253,255,29,255,255,29,255,255,24,254,247,255,249,255,254,255,251,255,253,2,1,253,252,27,29,255,255,255,254,247,255,253,255,255,95,30,255,253,255,255,252,255,247,189,0,29,254,255,255,255,255,255,253,31,255,255,254,255,253,1,1,252,251,249,189,166,92,32,0,30,0,253,255,255,255,254,255,255,255,253,254,254,252,213,0,2,136,28,29,0,0,13,65,143,0,0,255,255,254,254,255,255,255,253,255,255,255,185,3,0,0,6,11,98,30,27,241,29,255,0,0,255,252,255,27,255,255,255,254,255,251,255,6,9,28,143,199,240,253,255,252,255,28,255,4,10,254,255,253,255,253,255,255,252,255,255,255,222,30,255,254,254,255,254,255,255,255,254,28,202,239,255,27,255,255,32,255,255,255,29,254,253,255,255,255,32,253,255,253,255,255,255,29,254,254,255,27,255,255,27,254,255,254,255,251,255,254,254,252,253,254,254,253,30,255,252,254,29,255,255,254,253,255,255,255,254,255
254,253,255,255,28,75,76,78,79,73,255,254,255,255,29,255,253,255,28,255,255,252,255,255,29,255,255,251,255,253,79,73,76,73,77,255,254,253,255,255,253,255,184,169,254,255,255,254,255,254,255,255,254,255,254,77,75,76,79,73,255,252,255,255,254,255,255,1,0,254,255,253,255,252,255,253,255,28,255,255,73,80,74,26,80,251,255,255,253,255,252,255,0,3,254,255,254,27,255,255,255,255,255,28,255,76,75,45,31,76,255,255,253,254,255,251,186,30,0,254,252,33,255,255,255,253,254,27,251,255,77,74,0,1,74,253,243,186,170,95,29,2,0,0,255,26,29,255,255,255,255,255,254,255,255,25,33,0,1,60,47,29,3,0,29,65,136,0,1,253,255,253,255,29,255,255,254,255,254,253,29,0,0,0,31,1,96,137,175,239,240,255,0,2,255,254,255,255,255,255,255,255,255,251,255,2,0,1,16,46,59,254,255,254,255,255,29,3,11,254,255,254,255,253,255,254,251,32,255,251,225,62,75,74,76,76,255,254,255,255,30,254,202,237,28,29,255,254,255,255,255,253,255,253,34,253,76,76,79,73,79,255,255,254,255,252,255,253,255,255,252,255,255,255,255,253,255,255,253,252,255,74,77,75,30,78,251,255,26,254,254,254,30,250,253,255,255,27,255,255
255,255,30,255,29,254,255,254,253,255,253,254,255,255,253,255,255,255,253,255,254,28,29,255,255,254,255,255,27,253,32,255,255,254,255,255,255,252,255,255,254,255,187,166,255,255,255,255,255,255,255,254,251,255,252,255,28,254,30,251,254,255,255,254,255,254,255,0,0,253,255,252,255,254,255,255,255,255,255,253,32,251,251,249,255,254,255,254,253,252,255,255,1,2,255,255,250,255,254,255,252,31,255,249,255,253,255,93,31,253,255,255,254,255,255,240,184,0,0,255,254,29,255,255,255,32,252,255,255,255,255,252,0,0,29,255,247,190,165,97,31,0,30,0,252,255,255,30,252,255,255,253,255,255,26,255,28,2,0,139,94,30,0,0,32,67,145,0,33,253,254,255,251,255,255,255,255,255,254,255,186,1,0,0,5,8,100,137,179,236,238,255,0,0,255,255,253,255,27,255,253,255,29,251,255,1,29,98,136,201,239,254,254,255,254,255,255,6,12,253,255,255,254,254,255,255,252,255,255,254,31,242,254,255,253,252,255,254,254,253,255,27,197,240,255,253,254,31,255,255,255,255,253,255,252,255,255,255,255,255,255,252,255,255,255,253,255,255,255,255,255,255,252,255,255,255,253,255,252,255,255,252,255,254,27,255,255,27,255,31,254,28,255,255,250,255,252,255,253,255
254,27,255,255,255,29,254,255,255,255,253,255,255,255,253,255,255,255,254,255,26,30,255,254,255,255,33,254,255,253,255,255,255,254,253,255,255,249,255,255,255,255,29,164,255,255,255,255,254,255,255,254,253,255,255,255,251,255,254,255,255,255,255,255,250,255,254,0,3,28,255,254,252,255,29,255,255,255,251,255,253,255,253,250,255,252,255,255,252,255,252,253,2,0,255,253,255,254,255,254,255,255,255,255,255,252,255,94,30,254,255,252,31,253,255,251,188,29,0,255,254,254,255,251,255,252,254,255,255,28,255,255,1,0,255,255,242,187,166,95,29,0,1,0,254,255,252,255,255,255,255,255,29,253,255,255,211,0,1,138,91,29,3,29,10,68,142,0,2,254,254,254,254,254,255,254,255,255,255,255,187,26,3,30,4,12,97,138,174,29,255,255,0,1,253,255,255,255,31,255,254,253,255,255,255,5,9,100,29,199,237,254,30,255,255,28,255,4,13,249,255,255,255,255,255,255,255,254,253,255,226,240,253,254,255,255,255,255,25,29,255,255,195,243,255,253,255,252,255,255,255,27,255,254,254,255,28,255,255,255,255,27,254,255,252,255,254,254,255,255,252,255,255,252,76,254,255,253,255,254,254,254,255,255,255,253,255,28,252,255,253,255,255,254,254,255,250,255,255,75
255,255,254,27,255,251,255,254,255,255,255,255,255,254,76,29,75,30,76,255,254,255,254,255,255,254,28,255,27,254,255,254,255,254,255,31,251,255,255,75,76,77,73,61,255,255,255,253,254,255,255,253,254,255,255,253,255,252,255,254,255,255,252,253,76,75,78,0,0,253,255,255,255,254,255,255,255,255,255,252,255,252,30,248,252,255,255,255,255,74,75,73,3,1,254,31,253,252,255,255,252,255,254,253,255,253,255,95,29,255,251,28,255,253,76,76,78,0,32,254,30,254,255,254,30,255,255,252,255,28,255,255,0,1,255,253,245,193,163,46,31,0,0,25,32,254,255,255,254,254,255,255,252,255,255,255,25,4,26,136,97,32,0,2,0,29,17,0,2,255,255,253,255,255,255,255,255,255,255,254,188,3,0,2,3,12,95,141,173,60,60,74,0,32,251,255,255,255,252,255,255,25,255,255,255,2,13,30,139,198,241,255,255,250,33,74,76,0,2,254,255,254,255,254,29,254,255,255,253,254,226,240,252,255,254,252,255,32,254,75,79,73,47,58,254,255,254,254,255,254,255,254,255,255,255,254,253,255,251,255,252,255,253,31,74,74,77,27,79,254,255,29,255,255,255,255,255,255,252,255,255,255,255,255,251,255,254,254,255,31,77,78,74,79,255,253,255,255,253,255
254,255,255,29,255,255,255,29,255,255,255,254,255,30,253,255,255,255,255,252,255,255,253,255,255,255,27,253,253,255,255,254,255,254,253,255,252,253,253,255,255,29,188,165,254,255,253,255,28,255,254,255,255,255,255,254,253,27,255,255,253,255,255,251,255,254,27,0,2,255,253,255,254,255,255,255,251,255,255,253,255,255,255,28,255,253,28,255,30,251,255,255,1,0,255,254,255,29,253,255,255,255,254,252,255,252,255,94,27,30,255,253,255,255,255,249,187,0,2,255,253,255,252,255,29,254,255,254,32,253,255,255,0,2,254,29,247,186,180,95,30,0,0,2,253,255,252,253,255,29,255,254,255,255,24,255,207,2,29,29,96,32,1,2,11,65,144,2,0,255,249,255,255,249,255,252,255,254,254,255,186,29,1,0,3,10,99,134,161,26,255,255,0,0,255,255,255,252,255,255,255,255,254,255,28,5,11,99,136,200,240,29,255,254,255,254,255,1,14,254,255,255,254,255,255,255,254,255,255,254,225,238,255,255,251,252,255,255,254,255,255,254,200,240,253,30,255,255,254,255,255,254,28,255,254,255,254,255,252,32,255,255,250,255,253,255,255,252,255,254,253,255,255,255,255,255,255,255,250,255,255,255,255,254,255,254,255,31,255,255,255,255,255,255,255,250,255,252,255,255
254,255,255,253,29,255,254,255,29,29,255,255,253,255,254,255,255,255,254,255,72,80,75,77,76,255,254,252,255,255,255,254,26,253,255,254,252,255,255,255,254,252,189,166,255,76,75,77,78,76,253,255,255,253,255,29,255,255,28,255,252,32,252,255,251,255,30,0,1,255,78,75,75,74,76,254,31,255,255,255,255,27,249,250,254,255,30,255,255,27,255,255,1,0,255,73,79,75,76,76,255,249,255,255,254,251,255,94,31,253,254,255,255,24,255,240,188,0,2,255,75,30,73,79,76,254,255,252,255,255,253,255,29,0,255,253,241,29,182,97,28,0,1,1,252,78,76,77,75,76,253,255,254,255,254,255,210,0,30,137,97,32,0,0,26,69,27,3,0,255,76,77,75,74,76,29,255,28,255,252,188,0,1,0,6,27,97,139,158,241,238,255,0,0,255,77,74,77,30,76,255,27,32,251,255,2,14,98,145,196,241,253,255,252,32,27,255,26,15,254,30,73,80,74,76,255,255,255,255,255,228,236,29,254,255,254,255,255,253,255,254,31,199,236,252,81,75,75,76,76,255,255,28,254,255,250,29,255,255,26,255,254,255,255,255,255,255,254,255,255,74,29,76,76,29,253,254,255,254,255,255,255,254,255,255,252,255,255,255,251,29,251,255,255,254,75,81,74,76,29
255,255,253,255,253,255,255,254,31,252,255,253,255,254,30,255,254,255,255,30,255,255,255,254,255,254,254,255,253,27,255,254,255,253,255,31,253,254,255,255,253,255,189,165,250,29,255,254,255,255,255,255,255,253,255,30,254,254,255,251,254,255,29,253,254,255,30,0,0,255,253,255,251,255,255,255,255,254,255,255,254,255,250,249,255,254,32,254,33,255,254,255,30,0,30,255,255,255,254,255,254,255,255,255,255,255,255,95,29,255,254,252,254,255,24,252,184,2,1,253,254,255,30,255,255,255,254,253,28,253,255,250,1,1,250,255,32,29,182,93,31,0,1,0,255,255,248,30,255,255,252,255,255,253,255,253,191,0,1,136,92,32,2,28,12,67,146,28,0,255,254,33,253,255,254,255,255,26,255,253,28,30,0,0,6,12,98,134,160,239,238,255,0,1,255,254,255,255,255,29,255,255,253,255,254,5,12,97,29,197,243,254,253,255,254,29,255,4,13,249,255,255,255,255,255,255,255,255,254,255,226,236,255,255,255,250,255,255,29,254,255,255,195,243,255,253,255,252,255,255,255,253,255,251,255,254,27,254,255,255,255,30,253,255,255,254,254,254,255,255,252,255,255,252,255,254,255,253,255,251,255,255,255,254,255,255,254,255,252,255,255,255,255,254,254,255,250,255,255,30
254,255,253,255,255,254,30,255,255,255,255,253,255,255,255,254,254,255,255,28,29,254,255,254,255,255,255,253,255,253,255,255,254,29,253,255,254,255,255,255,253,255,186,164,28,28,255,255,255,255,253,30,255,250,255,255,254,255,253,255,254,253,255,250,255,255,254,3,0,255,255,251,255,253,255,255,253,255,255,32,253,255,29,251,254,255,28,253,254,255,255,254,0,0,30,255,26,254,255,255,255,254,254,255,253,255,254,95,31,254,254,255,253,255,248,250,186,3,0,254,255,255,255,255,30,255,253,255,255,253,33,253,2,0,31,254,246,194,184,95,27,0,29,1,255,253,255,252,28,254,254,255,255,255,255,255,209,0,0,135,97,29,0,0,11,68,144,0,1,254,255,252,255,255,255,255,28,253,255,252,189,3,0,0,5,11,98,139,162,239,240,255,0,2,253,30,255,254,255,255,255,254,255,252,255,4,12,98,144,199,238,255,253,31,255,254,252,7,27,254,255,255,26,255,255,28,253,255,255,254,224,239,28,27,34,254,254,255,252,30,255,255,199,241,255,252,255,255,254,255,255,255,255,26,255,255,255,255,255,250,255,254,254,33,254,28,254,255,252,255,254,255,255,255,255,255,253,255,255,255,253,255,255,254,28,254,255,250,255,255,255,255,255,255,254,254,33,254,27,255
254,255,28,253,255,28,159,254,255,31,255,254,255,253,255,255,255,254,255,249,255,253,255,255,255,252,255,255,255,252,255,255,255,251,27,255,255,255,255,254,255,255,29,168,255,255,252,255,254,255,255,28,254,254,255,250,255,251,255,28,255,255,253,254,255,255,255,0,0,255,253,255,253,255,255,255,255,255,255,254,255,251,252,248,255,29,252,255,255,254,254,255,0,3,253,253,255,253,255,255,254,255,253,255,252,254,255,95,32,250,255,255,253,29,254,243,187,0,1,255,255,254,255,255,255,255,255,254,255,30,252,255,0,0,255,253,255,183,179,94,32,0,0,0,255,255,254,30,253,255,255,253,28,255,254,254,212,0,29,134,96,26,30,3,11,65,28,4,27,255,255,29,255,255,254,252,255,255,255,253,191,0,0,0,7,10,98,139,157,240,240,255,0,2,29,254,255,255,254,29,254,255,252,255,255,3,30,97,137,200,31,254,255,255,253,255,254,4,13,254,255,255,255,253,255,254,253,255,253,255,225,236,255,255,254,254,251,255,255,31,255,255,199,238,254,254,254,25,255,255,30,255,255,255,253,254,254,255,31,254,255,255,255,254,255,254,255,252,255,255,255,254,31,251,255,254,255,29,26,255,255,255,253,253,255,253,254,254,253,255,255,253,255,255,255,253,255,255,255,255
255,255,254,255,29,254,254,255,255,254,29,255,255,255,255,254,255,255,255,253,255,254,255,253,255,255,251,255,31,32,253,255,27,252,255,254,255,26,255,253,255,255,30,164,255,30,252,253,255,255,255,255,255,26,252,255,254,255,255,253,254,255,255,255,255,255,253,0,0,255,255,255,254,255,255,254,255,253,255,255,255,255,247,249,255,28,253,255,253,254,30,255,0,0,255,254,255,255,254,255,255,255,253,255,253,255,255,30,27,255,255,255,255,255,255,242,189,0,1,254,254,29,255,255,255,255,254,33,252,31,255,254,30,29,254,255,247,185,167,96,29,0,32,0,255,255,255,255,29,255,30,253,255,252,255,253,213,0,2,139,91,29,5,0,27,69,143,0,2,253,255,30,255,254,254,254,255,255,255,255,185,2,0,0,7,12,99,136,173,243,238,255,3,0,255,255,27,255,29,29,28,253,28,255,255,4,28,99,137,32,238,255,251,255,28,254,255,6,8,255,254,30,252,255,29,255,255,255,254,29,224,242,253,255,251,255,255,255,255,255,255,254,200,240,255,254,255,255,252,254,254,253,255,255,255,255,255,255,254,255,255,255,255,26,255,255,27,253,255,253,252,255,252,255,255,253,255,255,255,255,254,254,255,28,255,253,31,255,255,253,255,255,255,254,255,255,254,253,255,255
254,255,251,255,253,255,255,253,253,255,255,255,255,255,254,255,255,253,255,254,255,255,253,255,255,255,255,255,252,255,255,255,255,255,253,252,255,252,255,254,255,253,190,166,255,254,27,255,252,29,254,254,255,255,253,254,255,253,255,31,255,255,254,255,252,255,255,30,0,254,30,255,254,254,255,31,255,252,255,255,255,254,249,251,252,29,254,33,24,255,252,255,0,0,255,255,252,255,255,254,254,253,255,253,26,255,253,97,27,255,255,253,253,255,255,252,187,1,1,255,253,254,255,251,255,254,255,255,255,255,254,255,0,0,255,255,242,187,183,92,28,0,0,0,254,255,255,255,255,255,255,254,255,251,255,255,214,0,1,135,96,31,0,1,12,68,145,26,2,254,252,255,255,30,255,254,255,255,255,254,186,0,2,0,14,8,98,139,156,240,239,255,0,1,253,255,254,255,254,255,255,254,255,254,255,27,10,98,137,201,26,255,253,255,255,254,255,5,11,255,254,29,251,255,255,252,255,30,253,255,226,238,255,255,254,255,252,255,253,252,255,29,200,234,255,253,255,255,253,255,255,28,254,31,252,253,255,27,255,253,255,255,253,255,255,254,254,255,255,253,251,30,255,29,255,255,255,252,255,255,255,255,254,251,255,255,253,253,255,253,255,253,253,254,255,255,251,255,254,255
255,74,78,74,77,15,28,255,30,255,252,31,255,28,255,255,254,255,253,254,255,254,255,254,255,255,81,28,76,29,74,255,255,254,253,255,252,253,255,254,254,255,188,166,255,255,255,253,255,255,253,73,76,76,76,76,255,253,255,255,255,255,255,255,255,255,253,1,0,255,255,252,255,253,255,255,76,74,80,28,28,28,31,250,255,254,29,26,255,253,255,255,0,30,254,250,255,255,253,255,28,75,78,73,78,75,254,94,30,252,255,254,255,255,253,252,186,0,0,255,254,254,255,255,255,253,79,77,75,75,77,255,0,0,255,255,243,192,177,98,28,0,4,1,254,29,29,27,254,255,255,25,73,78,76,76,187,0,1,136,93,33,0,1,14,67,143,1,0,255,255,255,255,255,255,254,79,77,75,77,74,30,1,28,8,10,96,139,159,235,241,255,0,30,254,254,255,253,255,255,253,77,74,29,77,0,13,97,138,197,243,253,254,255,255,255,255,3,15,254,255,255,251,255,255,255,74,80,77,28,47,26,255,255,255,252,255,255,254,252,255,255,201,237,252,255,255,254,255,255,255,72,76,74,29,75,255,255,254,255,255,29,29,255,255,255,254,255,255,31,252,254,255,253,255,252,80,74,76,27,79,255,252,255,253,254,254,253,254,255,255,255,252,254,255,255,255,252,255,255
255,255,252,255,252,145,162,252,255,255,253,255,251,255,255,255,255,255,252,255,253,255,255,254,76,27,255,254,255,255,255,253,255,254,255,255,254,255,252,31,253,255,186,168,253,255,255,26,254,76,255,250,255,254,253,255,254,254,253,254,255,254,255,255,252,255,255,0,2,255,254,255,254,79,76,28,255,255,255,253,255,255,251,252,31,253,253,255,255,255,253,255,0,0,255,255,30,26,77,76,30,255,251,29,255,252,255,29,28,253,255,254,252,255,255,248,186,2,1,255,253,255,255,74,76,255,255,255,254,255,252,254,0,0,255,29,249,190,182,93,33,0,0,2,254,255,251,255,77,76,254,254,254,255,255,255,216,0,0,135,95,29,0,0,13,63,147,1,0,30,255,253,29,31,76,254,255,253,255,253,187,0,0,0,5,11,99,138,159,238,241,253,1,0,28,255,255,255,74,29,253,255,255,253,255,2,11,100,145,196,242,255,255,255,255,255,255,6,9,254,255,252,255,75,76,255,252,255,255,255,224,240,251,255,255,255,252,254,255,254,254,253,197,243,255,253,255,252,78,75,255,255,251,255,254,255,252,255,254,254,255,255,255,253,252,255,255,253,254,255,29,255,255,74,29,27,30,255,255,251,255,255,254,255,254,252,253,255,255,255,255,30,255,255,253,253,255,75,76,76
253,29,255,255,30,254,30,255,255,29,31,255,28,255,255,254,255,254,255,253,255,251,255,254,255,255,255,252,255,252,29,253,255,254,255,255,253,255,254,253,255,253,186,169,255,251,255,26,255,255,253,255,250,255,255,255,255,255,255,28,255,251,255,253,255,254,253,3,0,255,255,253,254,255,255,255,254,255,31,251,30,255,247,250,252,255,255,255,255,255,255,255,2,0,255,254,255,254,255,255,255,253,255,255,253,255,252,95,27,255,255,255,251,255,254,250,187,26,0,255,255,252,255,254,255,254,255,253,255,255,255,253,31,0,255,27,251,189,178,100,31,0,4,0,29,255,253,28,254,255,254,254,255,254,30,253,216,26,0,138,94,29,3,0,10,62,145,0,0,255,253,255,255,254,255,255,28,255,254,255,183,29,0,0,7,9,99,136,31,239,241,255,1,1,254,253,255,255,255,255,255,253,254,255,252,6,14,98,136,201,237,255,255,252,255,251,255,28,9,255,253,255,255,29,255,29,255,255,255,255,225,234,254,255,253,255,254,30,26,253,255,255,198,240,255,254,255,252,254,255,255,255,254,254,255,251,255,255,255,252,255,254,255,255,255,252,253,33,253,255,255,254,255,255,255,254,255,254,254,255,255,253,254,255,255,255,254,255,29,255,255,255,250,255,254,255,253,253,255,255
255,255,255,253,255,255,255,254,255,255,76,74,76,74,78,27,255,28,255,254,255,27,255,253,255,255,255,255,30,255,249,252,255,255,251,79,77,76,77,76,255,31,188,28,255,255,255,255,255,255,255,254,28,255,255,255,255,255,28,255,76,29,74,78,75,253,254,0,0,29,252,255,251,255,255,255,30,255,254,252,255,253,255,250,77,31,70,81,74,75,255,30,1,27,255,254,254,255,254,255,255,254,255,253,255,253,255,94,31,75,74,30,76,76,254,252,187,0,0,255,254,255,31,31,255,252,255,254,28,255,253,255,30,0,73,76,79,73,31,93,29,0,3,1,252,255,252,30,252,28,255,252,255,252,29,254,214,0,1,62,46,28,0,0,12,68,28,0,0,30,253,255,255,255,255,255,253,255,255,253,190,0,0,0,0,0,0,18,157,242,252,255,0,2,253,255,253,254,255,29,255,254,255,29,255,2,13,98,15,47,58,79,75,255,255,255,255,5,11,254,255,255,253,255,255,255,251,255,25,255,224,238,254,76,76,78,74,73,255,29,253,254,201,241,255,255,253,255,254,255,255,255,255,253,255,253,255,76,77,72,78,80,76,254,255,255,255,254,254,255,28,31,255,255,29,255,250,253,255,252,255,253,77,74,79,72,76,254,255,254,26,255,253,31,252,255,255,27,255,254
255,254,255,255,255,252,255,254,255,254,255,255,254,255,253,255,255,254,255,255,255,253,255,30,76,255,255,255,253,253,255,25,255,255,29,252,255,252,255,255,255,253,190,163,254,255,252,29,75,30,253,255,254,29,253,30,255,28,252,255,31,255,254,255,254,255,255,0,0,255,253,33,255,76,75,255,254,29,255,255,251,255,255,249,255,29,254,255,255,255,254,28,2,0,255,253,255,78,74,76,255,251,255,253,255,255,254,95,33,253,255,26,255,255,251,245,186,0,0,30,255,252,75,31,29,255,255,255,29,255,255,25,3,0,29,254,245,183,33,96,29,0,1,0,255,255,255,75,77,76,29,254,253,255,252,31,213,0,0,138,96,32,1,0,14,68,146,1,0,255,250,78,74,77,76,254,255,252,255,252,188,1,0,0,5,9,97,138,160,238,254,255,0,0,29,255,75,78,74,76,29,255,255,251,255,7,11,97,144,199,240,255,255,254,254,255,253,9,27,32,252,78,78,27,29,254,255,255,255,255,218,241,255,255,255,252,253,255,255,255,253,255,26,240,252,79,74,72,79,76,255,255,251,255,255,254,255,255,255,253,255,255,255,254,251,255,255,255,27,255,75,74,77,75,76,255,251,255,252,253,255,252,255,255,27,255,255,255,253,255,28,255,254,255,253,76,76,77,75,76
29,253,255,255,251,80,74,78,76,76,255,253,255,255,255,255,255,255,254,255,255,29,252,255,255,32,28,252,255,255,250,77,73,75,77,25,255,253,253,255,253,255,187,167,253,254,255,29,255,255,252,255,255,255,251,255,75,76,75,79,79,253,255,255,254,255,29,0,0,255,254,254,255,253,255,255,255,255,255,253,255,73,78,78,75,75,255,29,31,253,255,254,2,0,255,255,255,28,255,255,255,255,250,255,255,255,75,46,28,76,78,252,255,251,255,247,190,0,0,255,255,252,30,253,255,255,254,255,254,255,255,76,0,2,73,78,250,185,182,97,31,0,0,3,251,254,253,255,255,255,253,255,255,252,255,255,77,0,29,59,47,28,0,0,11,67,143,0,0,255,255,27,33,253,255,255,254,254,255,254,186,0,0,0,0,1,96,142,157,240,238,255,0,0,255,251,255,252,255,255,255,27,255,28,252,8,10,0,15,28,29,76,251,255,254,31,29,4,13,255,252,255,252,255,255,28,255,29,255,255,223,238,31,30,76,76,78,255,255,255,254,252,202,237,255,255,27,255,254,255,255,255,255,255,254,255,252,75,78,73,76,79,26,255,24,31,255,253,255,255,253,255,255,255,255,255,254,253,30,255,254,255,77,74,80,75,76,253,30,255,29,255,254,253,255,255,255,252,255,255
