254,255,255,255,253,80,73,78,27,78,253,255,254,255,255,253,217,188,136,255,253,255,253,255,255,255,255,255,255,252,74,77,74,76,31,254,255,255,252,255,255,15,30,0,255,252,255,255,254,255,255,252,251,254,255,75,76,77,79,72,30,254,254,255,254,134,0,28,1,255,29,254,253,255,255,254,255,255,253,255,76,45,31,75,74,255,255,254,33,218,2,160,1,0,255,252,255,255,28,255,28,255,253,29,28,75,0,32,75,77,255,255,255,247,13,98,255,0,2,24,255,255,252,255,255,255,255,254,255,255,0,0,76,29,76,77,252,255,93,5,255,29,32,26,30,255,255,255,254,255,253,254,255,255,255,0,0,74,77,74,74,255,32,0,26,255,27,0,4,253,253,250,255,253,255,255,255,254,255,252,3,0,77,29,77,78,185,0,138,255,254,31,0,0,255,31,255,255,255,255,255,253,255,254,253,2,0,79,75,28,78,0,97,255,254,255,255,0,2,255,254,255,253,255,255,254,255,255,254,255,65,0,0,47,45,0,102,251,255,253,28,254,67,74,255,253,255,255,254,255,255,252,255,255,253,255,0,2,27,2,15,255,255,254,255,255,255,242,255,255,255,251,255,255,255,27,255,255,254,254,255,61,43,48,58,29,252,32,254,255,254,252,255,252,255,250,255,252,255,255
31,253,255,255,27,255,255,255,254,32,255,254,254,255,28,255,29,185,136,255,255,253,255,255,255,252,255,255,255,255,254,254,255,255,28,255,255,255,254,29,255,14,0,1,253,254,255,255,253,255,255,255,255,253,27,255,254,248,255,252,255,252,29,255,255,137,2,0,0,255,255,255,253,255,254,255,251,28,255,253,255,95,29,255,255,255,255,254,255,216,0,157,2,0,255,252,255,253,255,30,253,34,252,255,254,179,0,159,253,255,249,255,252,29,15,31,29,2,0,254,255,255,34,254,255,255,254,255,253,30,0,0,255,255,251,29,255,255,96,8,251,253,4,0,255,254,254,27,255,255,255,252,30,28,255,0,0,255,254,255,253,255,165,0,197,255,255,0,2,254,255,255,26,255,255,255,30,253,255,253,1,1,254,255,255,255,185,1,146,255,254,255,0,0,255,253,255,255,253,255,27,255,252,29,255,0,0,188,255,245,182,1,99,253,255,254,255,31,0,254,253,255,29,255,255,255,253,255,30,25,71,1,0,94,97,1,70,254,255,254,253,28,65,73,255,255,255,255,253,255,253,255,254,255,254,255,64,6,12,9,145,254,255,30,254,255,255,238,255,26,254,255,28,255,255,255,29,255,255,255,254,238,199,223,28,255,254,255,255,254,254,255,255,254,255,255,26,254,255,255
254,255,255,254,255,28,254,255,255,253,254,255,250,255,251,255,28,188,137,254,255,255,252,255,255,255,253,255,253,255,251,255,253,255,255,255,253,255,253,255,255,14,2,27,255,254,254,255,254,255,255,255,255,255,254,255,255,242,253,255,255,255,253,255,30,136,0,0,3,255,255,255,254,253,255,252,255,255,254,28,255,92,32,254,255,254,255,255,255,219,0,160,1,0,253,254,255,255,32,255,255,29,255,26,255,185,0,159,254,255,251,255,31,246,14,99,255,0,0,255,253,255,253,255,255,254,253,255,255,255,1,0,29,29,252,255,254,252,99,6,255,30,0,1,255,255,26,254,255,255,28,255,253,255,255,0,4,254,255,255,254,255,168,0,197,255,254,4,0,255,255,255,255,253,255,255,253,255,254,254,0,1,254,255,28,253,188,0,29,255,254,28,0,2,251,255,252,29,255,255,255,255,255,255,254,2,0,188,255,250,180,0,97,30,253,255,255,32,0,31,28,28,255,253,255,255,255,28,255,255,66,0,0,92,95,2,71,255,255,32,255,255,63,74,255,255,252,255,255,255,255,253,255,31,255,255,67,6,7,14,141,255,30,252,253,255,253,242,255,252,255,254,255,253,255,254,255,253,255,253,253,242,195,224,242,252,255,255,254,255,255,255,27,253,255,254,255,255,255,255
255,255,255,255,254,255,250,255,255,255,254,255,255,255,75,74,77,76,61,253,29,255,255,254,255,252,255,250,255,252,255,33,255,253,255,253,30,253,77,78,78,15,0,0,255,29,255,255,254,255,255,252,255,255,255,249,255,241,30,252,255,254,254,75,76,28,0,0,1,253,254,255,255,255,255,255,255,254,254,254,255,93,29,255,253,254,255,254,77,74,1,31,1,2,28,255,255,252,255,255,255,255,255,255,255,31,0,160,254,255,255,252,255,30,15,1,76,0,1,253,255,253,255,255,255,254,254,255,253,255,0,0,255,255,255,255,255,255,41,2,76,74,4,0,255,254,254,254,255,255,255,254,255,253,255,0,3,26,255,254,255,253,63,2,44,74,32,1,0,32,255,255,255,253,255,253,31,255,254,255,0,0,255,254,255,254,188,1,12,30,77,75,0,3,254,255,254,254,255,255,254,255,255,255,255,0,0,30,254,249,181,0,1,76,75,29,75,0,0,255,30,251,255,255,255,255,254,255,255,252,70,0,0,96,28,0,75,26,31,77,75,78,67,73,254,251,32,254,253,255,255,28,32,252,255,254,69,8,4,32,138,75,76,75,72,78,26,242,255,254,255,254,255,255,29,253,255,252,29,255,252,238,199,223,30,255,78,75,77,31,75,255,255,253,255,253,252,32,255,254
254,254,255,254,255,254,255,255,255,252,255,255,252,255,254,255,218,210,109,28,255,28,32,252,29,254,255,29,253,255,253,255,254,254,255,252,252,255,255,255,252,14,5,0,255,255,254,255,255,254,254,255,255,255,253,255,255,245,254,255,254,31,255,253,255,139,1,0,0,27,255,254,250,255,255,30,253,255,255,255,254,96,26,255,27,255,254,255,255,27,0,158,0,0,255,252,255,255,255,255,255,254,251,254,255,176,3,160,255,255,255,253,255,251,15,97,255,1,0,255,252,255,255,254,255,255,255,255,254,253,32,0,29,255,27,255,253,30,95,5,255,252,3,0,255,255,255,252,255,255,255,255,255,255,250,0,0,254,253,255,255,254,167,27,203,253,255,0,0,254,253,255,255,254,255,254,255,253,29,255,3,0,255,255,255,250,190,0,144,254,255,252,3,27,255,255,255,253,255,255,253,255,255,252,255,1,0,29,253,249,182,0,97,254,255,255,255,0,31,28,255,254,255,255,255,255,254,253,255,252,66,0,0,98,94,0,75,255,255,252,28,255,67,72,255,255,255,253,254,29,255,253,255,255,255,255,68,4,5,19,138,255,27,255,252,255,254,242,255,252,255,255,254,255,29,28,254,255,252,255,26,237,202,222,29,255,254,254,253,255,27,255,255,255,255,249,255,254,254,255
255,255,255,251,255,141,158,30,255,27,255,255,253,255,253,255,218,188,28,30,254,255,254,255,29,254,255,25,255,28,255,255,254,255,29,255,254,255,30,253,255,13,1,0,255,253,254,255,27,29,31,27,255,28,255,30,247,250,254,255,254,255,255,255,255,135,3,0,1,254,255,255,255,255,255,254,253,255,255,254,255,94,28,254,254,254,255,255,255,219,0,156,28,4,251,255,254,254,255,255,255,255,253,255,28,184,0,161,255,255,255,253,255,249,16,97,28,3,0,255,253,255,255,254,255,255,255,254,254,255,28,4,252,254,252,255,252,255,95,4,255,255,0,4,255,254,255,26,29,255,254,255,255,255,255,0,0,255,28,255,255,255,168,0,203,255,252,2,0,27,28,255,27,255,254,29,255,253,30,255,1,0,255,255,253,28,189,0,149,253,254,255,0,0,255,255,29,255,252,255,255,255,254,254,254,2,0,188,254,249,182,0,98,255,252,255,27,1,0,255,255,255,254,254,255,255,252,29,255,255,67,0,1,96,95,27,99,27,255,255,254,255,65,75,255,254,24,255,254,29,254,255,255,255,251,255,70,3,5,16,142,27,255,255,253,255,254,239,255,254,30,255,251,255,255,255,255,252,253,255,254,239,199,221,29,254,255,254,254,250,255,255,255,254,254,254,29,30,253,254
254,255,255,255,255,255,251,255,255,252,255,253,255,255,254,255,219,212,108,255,255,255,254,255,255,255,253,255,252,252,255,255,255,28,255,254,254,30,255,255,252,12,1,3,252,255,253,253,32,255,255,255,28,255,255,252,255,242,28,255,255,255,254,253,29,137,1,27,0,254,253,253,255,251,255,254,253,255,28,254,255,93,31,255,251,28,255,255,255,218,0,160,0,2,253,255,255,254,254,255,254,255,250,255,254,184,0,160,255,255,254,255,254,27,15,98,255,0,0,255,253,255,27,255,255,255,254,253,255,254,29,4,253,252,253,255,252,255,32,3,255,253,2,0,255,255,253,255,254,255,253,255,255,255,25,4,0,254,255,255,251,255,165,0,200,255,255,0,2,250,255,254,255,255,255,31,27,255,254,255,0,2,254,255,253,255,185,1,145,255,255,255,27,2,255,30,254,253,254,255,254,255,254,27,255,0,1,187,255,246,183,1,73,255,253,255,255,0,0,255,252,255,254,255,255,32,255,253,255,254,67,0,0,94,30,0,98,251,255,255,254,253,70,25,255,255,255,251,255,255,250,255,255,254,255,254,69,5,11,9,141,255,255,255,255,254,254,242,252,255,253,255,255,255,255,255,254,255,255,255,255,232,32,28,241,253,255,253,29,251,255,255,29,254,28,255,255,255,254,255
28,255,27,255,252,255,255,254,254,254,255,255,26,255,250,255,217,213,113,255,255,255,253,255,255,255,255,255,255,255,254,251,255,255,255,254,255,255,253,255,255,16,0,0,254,254,254,255,255,255,255,253,252,255,254,255,255,243,255,27,253,255,252,255,255,136,0,2,2,254,255,255,252,254,255,252,255,255,252,255,255,95,30,254,255,255,255,254,255,216,0,160,0,2,32,251,29,255,255,255,255,255,255,255,29,177,33,157,255,255,253,254,255,245,16,98,255,0,0,29,30,255,255,255,255,255,252,27,255,27,0,1,255,255,251,255,255,253,30,6,255,255,1,29,253,255,252,255,253,29,254,253,255,254,255,4,0,254,254,255,254,253,32,0,198,255,254,29,2,255,255,253,255,254,29,255,255,255,253,31,0,1,30,254,255,254,188,0,140,255,254,255,0,1,254,255,254,255,255,255,253,255,250,255,255,3,0,29,255,252,180,0,97,255,254,255,255,0,2,252,255,254,255,255,255,255,252,255,254,251,67,1,1,95,25,4,75,254,27,28,255,253,70,23,255,255,255,251,254,255,29,255,255,30,255,26,31,3,6,14,140,254,31,254,30,255,254,239,253,255,252,254,255,255,255,254,255,250,255,254,255,255,199,224,236,255,254,255,254,255,255,255,255,255,28,255,254,29,254,30
255,254,254,255,252,255,253,255,253,254,28,255,255,255,254,255,216,214,110,254,255,255,27,255,255,254,255,255,255,253,255,255,29,255,255,254,255,254,253,255,253,15,1,0,255,255,27,255,254,255,255,254,30,253,255,252,255,243,255,254,255,255,255,255,255,136,0,0,3,255,255,253,255,255,255,255,27,255,252,255,254,95,30,253,255,29,254,255,254,216,1,159,2,1,252,255,253,255,254,255,255,253,255,255,253,168,1,172,255,255,255,255,255,28,15,29,255,0,0,255,255,255,253,255,254,254,30,252,28,255,26,2,255,27,255,255,251,255,97,7,252,255,0,34,255,252,255,255,255,255,255,255,255,253,254,1,1,253,255,255,254,255,164,24,201,255,255,2,0,255,255,253,255,255,29,29,254,255,255,255,31,0,255,255,250,255,183,4,145,254,254,254,0,0,255,252,255,252,253,255,255,255,255,255,255,0,0,29,255,251,181,0,98,255,29,254,254,2,0,255,255,255,254,255,255,255,255,254,253,255,29,3,0,95,95,0,30,255,251,255,255,254,66,31,255,254,30,30,255,255,255,255,253,255,25,253,68,6,4,14,137,255,252,31,254,255,30,239,254,255,255,251,28,255,255,253,255,255,250,255,253,240,197,224,241,31,252,255,253,255,251,254,255,251,255,249,255,30,28,255
254,255,255,254,255,27,255,255,255,77,75,77,73,80,252,255,244,185,139,253,255,255,255,255,255,255,254,254,254,255,255,254,255,255,76,73,82,26,76,255,29,13,2,0,254,255,253,255,254,255,30,252,254,255,255,255,253,246,27,74,79,70,81,73,255,110,2,0,3,30,255,255,255,31,255,254,31,255,255,255,250,100,26,255,77,77,76,74,78,244,0,188,0,0,254,255,255,253,254,255,255,255,29,254,255,181,1,160,255,75,75,78,75,74,28,73,252,2,1,251,255,252,30,255,254,253,255,252,254,255,0,1,254,76,76,75,76,76,94,7,255,30,30,0,255,254,254,255,253,255,255,252,255,255,253,1,2,253,77,75,76,28,64,2,198,253,253,32,0,255,254,255,255,254,29,254,255,254,255,254,1,0,255,74,79,74,77,0,140,255,255,29,0,0,255,254,255,252,255,255,255,253,255,255,255,1,0,187,76,77,73,3,0,253,255,253,254,1,29,253,255,255,254,255,255,254,255,253,252,255,67,0,0,47,43,0,0,77,255,252,29,255,65,76,252,29,255,255,253,255,255,253,255,255,252,255,66,8,0,0,19,74,76,254,255,255,254,32,252,255,255,255,254,255,255,254,30,251,31,255,254,238,197,44,60,77,77,73,255,249,254,255,253,251,255,255,253,30,29,255
253,255,255,255,255,255,253,255,255,255,255,255,255,255,253,255,218,186,137,253,255,253,30,254,255,255,27,253,255,28,255,255,255,253,255,254,255,254,253,255,254,16,0,32,255,254,253,255,255,255,255,254,255,255,254,255,252,243,255,254,28,255,28,255,252,137,0,0,1,255,254,255,253,255,255,255,254,25,255,254,252,96,28,28,29,255,254,254,30,216,28,156,5,24,255,28,254,255,253,255,255,255,254,254,255,184,2,29,254,255,254,255,254,31,17,99,31,0,2,254,255,255,255,255,255,254,255,30,29,255,2,0,255,255,254,252,33,253,95,3,254,255,2,0,255,253,255,251,255,255,255,253,255,255,254,0,1,255,254,255,254,255,166,0,201,255,251,3,0,255,28,255,255,26,255,254,255,255,254,255,31,0,255,255,255,255,185,2,145,254,254,32,0,0,255,30,252,255,255,255,255,255,254,255,27,3,0,189,255,248,182,0,97,255,254,255,255,0,1,255,255,255,255,255,255,255,255,255,255,254,70,0,0,95,95,0,77,254,254,255,254,254,69,71,255,254,254,255,254,255,254,255,253,255,254,29,67,5,9,12,147,253,255,254,255,255,255,239,255,255,255,252,253,255,255,255,254,31,255,255,254,255,199,226,237,253,255,253,255,252,255,253,255,252,32,24,255,253,255,255
29,255,255,255,255,253,255,76,77,76,74,76,255,255,255,254,28,190,135,255,253,255,254,255,255,255,28,255,254,255,254,76,75,75,77,77,77,252,252,255,31,16,0,0,254,255,255,252,255,255,255,255,255,253,29,31,78,77,74,78,73,255,255,255,255,134,0,1,0,255,255,252,32,254,255,253,255,255,255,254,255,42,30,78,76,78,253,31,25,220,0,158,2,0,254,255,251,255,255,255,255,252,255,252,255,181,0,31,75,73,75,255,252,255,12,99,254,0,1,252,255,255,253,254,30,253,255,28,255,33,0,32,75,77,77,76,255,255,97,3,255,255,0,29,255,253,29,255,29,254,255,26,255,255,250,1,2,77,75,78,255,255,165,0,203,252,255,0,29,253,27,255,27,255,255,29,255,255,255,31,0,0,75,76,76,253,189,0,145,26,30,254,1,1,255,255,254,31,254,255,255,255,253,255,73,3,1,28,75,78,180,0,31,254,255,255,254,3,30,254,254,255,29,255,255,255,253,255,255,79,0,0,2,32,92,0,75,255,253,255,254,255,68,69,255,255,252,255,254,255,254,255,28,254,75,80,0,0,0,11,146,252,29,254,255,255,29,28,30,28,255,255,255,255,255,255,252,255,255,73,78,60,27,44,240,254,255,251,255,255,253,255,254,255,255,255,254,29,255,255
255,255,255,253,255,31,253,255,255,254,255,253,29,255,251,255,217,213,29,255,28,255,255,254,255,252,254,255,254,255,255,255,255,28,26,252,32,255,255,255,255,16,0,2,255,255,251,255,255,255,255,255,31,254,28,255,255,242,254,255,255,253,29,254,255,135,0,3,0,254,255,253,255,255,255,255,255,255,30,255,254,93,31,255,27,255,254,255,252,221,0,160,0,1,255,254,255,251,255,255,253,30,253,255,253,180,0,162,255,255,251,255,255,251,13,99,255,0,0,255,251,254,253,255,30,31,254,254,255,254,2,2,252,255,254,255,255,255,95,5,255,255,0,2,254,254,255,255,255,254,255,254,255,255,255,0,1,255,253,30,255,255,25,0,30,254,255,0,0,253,255,253,255,28,255,254,31,253,255,252,2,26,255,255,253,255,187,31,136,255,28,255,27,31,255,254,255,255,255,255,29,30,255,254,32,0,27,188,255,248,181,2,96,255,252,255,255,0,27,255,255,251,255,254,255,255,251,255,255,252,66,31,0,93,97,0,73,253,255,255,255,31,62,77,255,29,255,30,255,76,27,255,255,254,255,255,66,6,7,16,139,254,32,255,252,255,254,242,255,254,254,253,255,254,75,254,255,254,253,254,255,239,197,28,237,255,255,254,251,255,252,250,255,254,253,255,255,252,255,76
75,76,75,76,76,255,251,255,254,255,255,253,255,255,26,255,218,213,108,254,255,28,254,255,29,78,75,31,74,76,255,255,252,255,251,255,255,253,254,255,255,13,1,1,255,253,253,255,253,254,254,77,74,78,74,76,249,31,252,255,254,254,255,254,28,135,1,0,1,252,255,255,252,255,255,253,77,74,30,77,75,95,30,254,255,253,255,255,253,219,0,160,0,0,255,252,255,255,255,255,255,74,79,75,76,28,4,156,255,253,255,253,29,252,12,99,254,0,1,254,253,255,255,253,255,253,75,32,75,78,0,0,255,254,255,253,255,252,93,6,255,254,29,1,255,254,255,252,255,255,32,27,30,73,30,0,1,254,254,255,254,255,164,4,200,254,31,29,1,251,255,252,255,254,255,254,78,75,31,77,0,29,255,255,252,254,187,1,27,255,255,29,0,0,255,255,254,255,255,255,255,76,76,76,78,0,1,187,255,250,179,1,100,253,255,255,254,0,0,254,255,251,255,29,29,27,77,75,77,77,0,0,0,93,95,4,70,255,253,31,253,255,71,70,255,252,255,255,255,254,255,75,29,76,74,32,67,5,6,18,136,254,255,255,254,255,255,29,254,255,255,255,253,29,255,254,76,76,72,81,77,254,30,199,239,255,255,255,252,255,255,255,255,255,255,254,251,255,252,255
255,255,28,254,253,30,79,27,76,77,74,255,29,255,255,255,218,210,113,254,255,255,27,255,29,255,252,30,30,30,27,74,78,75,74,32,255,255,28,255,252,17,2,0,255,26,253,31,254,254,28,255,255,252,255,252,79,74,79,76,74,255,251,255,254,137,0,0,2,255,255,255,255,255,255,255,255,255,255,26,253,48,30,73,79,76,255,255,252,220,0,28,32,0,255,253,255,251,253,255,255,252,254,253,255,32,26,32,77,71,76,254,255,249,27,28,255,2,0,254,253,255,254,255,255,255,255,255,254,255,2,0,76,79,73,80,254,253,96,31,253,254,0,0,255,31,24,255,252,255,253,253,31,253,255,0,5,75,73,31,73,255,166,0,28,255,255,28,1,251,255,254,253,255,255,29,255,253,255,255,1,0,76,76,77,77,185,1,146,253,254,254,0,2,255,255,255,255,254,255,255,254,254,31,254,0,0,76,76,31,75,1,98,255,255,253,26,3,0,255,255,254,255,255,29,255,255,255,253,255,70,0,0,45,42,0,98,255,254,255,31,255,63,76,255,255,255,253,29,254,251,255,25,255,255,253,34,0,1,1,17,255,252,255,252,255,32,237,255,254,254,255,254,255,255,255,254,255,255,253,254,237,46,45,57,80,72,255,255,255,27,251,254,255,255,252,28,255,255,255
255,254,255,26,255,252,255,255,255,254,255,253,76,76,75,75,76,185,136,255,255,252,255,27,255,255,254,255,254,253,255,28,255,251,255,252,255,74,30,75,77,27,3,0,30,252,255,255,255,29,253,255,255,255,26,255,255,242,255,255,254,255,78,75,75,29,1,0,0,253,255,254,28,28,255,32,252,254,254,255,253,97,31,255,253,254,26,74,78,76,0,33,0,0,255,255,251,255,254,254,255,255,255,255,253,179,32,155,255,255,255,255,75,74,16,0,71,1,3,250,255,255,255,255,255,28,255,255,251,255,0,0,255,254,253,255,254,255,47,1,75,79,0,0,255,255,254,254,255,255,254,255,251,255,254,1,0,253,255,29,250,255,166,0,47,74,76,25,0,255,28,255,255,253,255,255,255,255,255,254,0,0,255,254,255,255,27,0,17,27,77,75,2,0,255,254,253,30,255,255,255,27,255,252,255,0,1,187,255,249,180,3,97,77,76,77,77,0,0,255,255,255,253,255,255,251,254,255,255,251,69,28,0,96,100,0,72,255,29,74,74,76,0,34,253,251,252,255,253,255,255,254,29,253,30,255,65,5,3,17,137,255,28,77,79,76,77,61,252,255,255,255,252,255,255,255,253,255,255,255,28,239,198,225,240,255,254,255,255,74,78,28,78,73,255,255,255,255,254,255
254,30,252,255,255,252,255,255,30,255,29,252,255,252,255,254,216,191,135,255,254,255,255,254,255,255,255,255,254,255,254,252,253,255,253,255,255,254,252,255,255,31,0,30,255,255,255,253,32,255,255,254,255,254,253,255,255,244,254,255,252,255,254,30,255,134,0,1,1,255,255,252,255,253,255,255,254,252,255,255,253,94,30,253,255,255,250,255,255,217,31,159,0,30,24,255,255,255,254,28,254,255,30,255,31,181,0,158,255,27,255,254,255,246,32,97,30,0,0,255,253,255,255,28,255,255,250,255,253,252,1,29,255,255,255,27,255,253,96,3,254,254,1,1,255,255,252,253,255,28,252,255,255,253,255,0,1,255,254,253,255,255,169,3,202,255,253,2,0,253,255,255,32,254,255,255,255,254,255,254,4,0,255,255,255,254,187,0,28,252,255,255,0,2,255,253,255,254,255,255,253,255,255,255,253,2,0,188,253,249,179,1,74,254,254,255,255,0,4,253,253,255,253,255,255,255,253,255,30,253,69,1,0,99,93,2,97,255,255,253,255,255,68,69,255,255,252,255,255,255,30,29,253,255,255,253,67,5,9,10,29,255,252,255,255,254,255,238,255,28,30,254,253,255,255,252,255,252,255,255,255,239,198,224,240,255,31,255,255,253,255,252,255,251,255,250,255,253,255,255
254,255,26,255,253,255,255,255,255,28,255,255,252,255,252,255,219,212,109,255,26,255,255,254,255,255,255,254,255,255,29,26,28,255,255,255,28,255,253,255,255,12,1,0,255,32,254,254,255,255,255,250,255,28,255,254,255,244,254,255,255,252,255,254,253,138,2,0,4,251,254,255,255,255,255,254,255,253,252,255,255,96,28,254,26,255,255,254,29,219,0,157,31,1,255,255,253,255,253,255,255,254,255,255,252,181,0,160,255,255,254,254,255,29,17,98,254,4,0,255,255,253,255,255,255,255,253,255,255,32,0,0,255,255,255,255,255,255,93,5,255,255,0,29,255,254,30,255,255,255,255,255,254,249,255,0,3,254,252,254,255,255,163,1,199,255,255,27,1,255,255,253,28,253,255,254,28,29,255,253,0,4,253,255,255,254,185,29,147,253,29,255,2,0,255,253,255,254,255,255,255,255,254,254,254,2,0,188,255,247,180,0,73,253,255,255,255,0,0,255,255,252,255,29,255,255,252,29,255,255,67,0,1,92,96,0,97,255,34,252,255,255,65,76,251,255,34,252,30,77,254,255,255,255,251,255,70,3,7,12,31,31,253,252,254,31,254,238,255,255,255,253,255,76,75,255,255,252,253,255,254,239,199,199,242,254,255,253,255,255,253,255,254,254,255,253,254,255,77,29
27,255,254,255,252,255,28,28,255,253,254,255,24,255,254,255,220,209,110,253,255,255,73,75,76,255,255,253,255,29,29,253,255,255,255,255,255,255,255,252,255,14,0,32,255,255,255,77,32,76,255,254,255,255,255,253,31,247,255,25,254,255,254,255,255,29,0,0,0,28,254,255,76,75,76,254,254,255,253,254,254,98,28,255,255,26,255,255,254,218,0,162,30,0,255,255,255,27,76,76,255,255,249,254,255,183,0,160,254,254,255,27,255,247,15,98,252,0,2,253,253,255,76,77,76,255,253,255,255,253,0,1,254,255,255,255,30,255,95,4,32,254,32,0,254,255,254,77,28,29,255,254,254,255,30,0,0,255,253,255,255,249,164,4,198,253,255,0,1,32,250,255,29,77,75,29,255,254,254,255,30,0,255,255,255,252,191,1,141,255,255,253,1,0,255,255,255,75,77,76,254,255,255,255,255,0,2,186,255,249,181,0,99,252,255,255,255,2,0,255,254,255,75,77,76,254,255,254,252,255,65,0,2,96,93,3,29,27,255,253,29,255,63,73,253,255,255,76,76,76,255,253,255,27,255,255,66,4,5,18,137,255,252,255,252,255,253,244,252,255,255,77,73,31,76,254,254,255,255,255,28,239,31,197,239,254,254,255,254,255,255,31,255,253,255,27,76,77,74,76
29,255,28,255,28,255,253,255,255,255,255,255,253,255,254,255,78,74,60,77,76,255,255,254,255,254,252,255,251,255,255,255,255,27,255,30,252,255,255,255,253,15,1,0,77,77,253,253,32,255,255,255,252,255,255,253,255,244,255,253,255,254,255,252,252,137,0,29,0,77,74,255,255,252,29,254,253,255,31,253,254,96,28,255,254,253,255,255,255,218,29,29,1,1,74,77,255,254,255,29,255,254,255,255,255,29,0,160,253,255,33,250,254,249,12,100,77,27,1,76,76,255,253,255,255,253,255,254,26,255,1,3,254,28,255,253,255,255,92,8,253,75,0,0,78,77,253,255,255,255,255,255,255,255,254,0,0,28,255,255,252,255,30,1,30,253,255,0,3,75,77,76,255,249,255,255,254,255,254,255,0,3,254,254,255,255,30,0,139,252,255,254,30,0,78,73,77,27,33,255,255,252,255,252,29,0,3,183,255,248,183,0,97,28,254,255,255,0,1,75,75,78,255,255,255,29,255,26,255,255,63,0,35,93,93,0,74,255,255,255,29,254,1,28,76,30,76,252,255,255,253,254,255,29,255,254,71,0,29,14,146,254,255,27,255,252,252,60,77,76,75,77,255,255,255,255,255,255,255,253,255,238,201,223,238,255,253,30,255,250,255,255,81,74,76,76,30,28,255,255
255,254,255,255,255,254,255,30,29,255,254,255,29,255,255,255,221,211,111,28,31,251,78,76,76,254,255,255,255,250,255,252,255,254,28,254,255,254,254,27,255,13,0,3,30,253,255,73,76,76,255,255,254,255,255,250,255,243,255,255,253,253,254,255,255,134,1,1,0,253,255,253,79,75,76,253,252,255,30,255,255,96,31,27,255,254,255,254,255,222,0,32,0,0,255,255,255,74,30,28,255,255,254,251,255,183,0,160,254,255,255,255,30,250,7,100,253,0,3,254,255,252,75,77,76,255,255,255,255,255,2,0,255,255,32,252,255,253,31,4,255,255,2,1,253,255,255,75,75,76,253,254,255,255,253,0,1,255,255,26,255,27,29,0,204,255,255,0,1,255,253,76,78,73,76,31,255,255,255,255,1,0,254,255,252,255,186,0,138,254,254,254,4,0,255,255,75,74,79,76,254,255,255,255,255,0,1,187,29,29,181,0,98,255,27,255,254,0,3,29,252,81,74,76,76,255,255,253,255,252,30,1,0,94,96,0,75,255,253,255,254,255,68,71,253,255,74,73,78,76,254,254,255,255,255,253,69,4,2,32,140,255,255,255,255,255,255,236,255,28,28,73,80,77,76,255,28,255,27,254,255,239,202,226,236,255,254,255,255,254,255,255,255,255,255,30,77,77,74,76
28,254,255,255,255,98,134,30,255,253,255,255,255,253,255,255,219,211,112,74,76,75,28,30,255,29,255,254,254,254,254,255,255,252,255,253,32,22,255,255,255,15,1,0,81,77,77,75,76,254,29,251,255,255,255,255,253,243,255,253,255,255,255,255,252,136,0,3,28,75,75,28,77,75,255,254,255,28,254,255,254,97,29,27,255,253,252,255,29,29,0,159,2,0,73,80,76,77,76,255,255,255,254,255,254,182,0,160,255,255,255,254,253,247,17,29,255,0,1,77,74,27,77,75,29,255,251,254,255,254,1,0,255,255,251,255,255,28,94,6,254,27,4,0,78,76,78,74,78,255,27,255,255,255,254,0,29,253,253,255,253,255,168,1,28,255,255,0,2,254,29,78,74,77,76,255,255,255,251,255,0,2,255,255,255,255,186,0,146,253,255,255,0,0,255,75,75,78,74,76,255,255,254,255,253,0,28,30,255,248,181,0,101,254,255,254,255,0,0,32,73,80,75,74,76,252,255,255,252,255,72,0,0,29,97,1,74,255,251,255,255,254,68,72,252,78,74,74,33,76,255,255,31,255,255,251,68,5,4,12,145,254,255,255,255,254,255,240,255,255,73,80,74,27,76,255,251,254,255,255,255,236,202,224,240,253,31,253,253,32,253,253,255,27,255,78,27,79,76,76
255,255,255,255,251,255,253,255,254,255,253,255,255,254,255,255,220,210,111,255,253,255,254,255,255,254,255,251,251,255,253,255,255,255,252,255,254,251,255,255,252,14,2,28,255,255,255,26,255,255,255,255,255,255,26,254,254,243,255,252,255,253,255,255,255,137,1,0,0,255,254,251,255,255,255,255,252,254,255,255,254,30,30,255,255,255,252,255,249,220,0,158,34,0,255,29,255,255,24,255,252,255,255,255,254,182,0,159,252,255,255,255,250,252,16,96,254,0,3,27,254,255,251,255,30,255,255,255,255,254,2,1,255,33,252,255,253,255,94,5,255,255,1,0,255,254,255,27,255,254,255,255,24,255,255,0,0,254,253,254,255,255,165,27,29,255,255,0,0,30,254,30,255,254,255,254,255,255,254,255,0,0,255,255,255,254,185,0,147,251,255,255,0,1,255,253,255,253,30,255,255,253,255,254,254,0,2,186,255,248,183,0,100,255,255,29,255,0,0,252,255,252,255,254,255,254,29,255,255,255,68,0,0,94,96,1,74,255,252,254,255,28,65,77,255,252,254,29,255,255,252,255,255,254,254,253,70,4,11,9,142,254,255,255,255,253,30,255,254,28,255,254,254,255,255,255,254,255,25,255,255,237,199,224,241,255,253,255,254,255,255,27,255,255,253,255,255,254,254,255
