254,255,254,255,255,30,254,255,255,253,255,251,255,255,255,255,255,254,255,26,255,29,77,76,76,254,255,255,253,255,254,255,254,29,255,248,218,183,109,133,135,113,240,255,254,255,74,74,30,76,255,27,29,254,255,252,255,255,244,108,33,14,0,2,0,0,29,16,215,34,73,78,76,75,76,255,255,251,255,254,255,253,109,15,0,8,72,143,159,184,161,63,2,16,254,76,28,77,74,29,254,255,30,253,254,255,96,0,69,158,238,254,29,255,255,253,255,0,0,255,78,74,78,77,76,28,254,252,255,26,181,0,68,238,255,255,252,255,254,28,255,252,0,1,76,76,77,76,74,28,255,254,255,30,254,3,0,255,253,251,255,253,255,255,255,254,249,0,0,76,30,75,30,78,30,254,255,252,255,255,0,2,254,255,255,251,255,255,253,255,249,31,0,30,74,78,74,30,75,255,255,26,255,255,251,1,0,255,253,255,252,255,255,220,179,30,0,99,74,78,73,79,75,255,255,255,254,254,255,255,30,29,94,31,182,183,33,93,12,0,6,120,253,77,76,76,77,72,255,255,25,255,255,251,255,224,4,0,0,0,30,0,7,66,122,222,253,78,77,75,79,75,77,254,255,255,255,253,255,254,255,196,146,72,96,142,156,225,254,255,252,255,31,77,73,76,73,255,255,255
30,253,255,255,254,97,139,159,255,254,255,252,255,254,255,255,254,254,255,254,255,255,253,255,76,254,255,253,255,255,254,255,254,254,255,246,222,31,132,111,29,135,220,255,255,255,253,32,253,76,27,255,253,255,253,31,28,255,30,136,31,11,2,0,0,0,1,15,240,255,255,26,255,28,76,255,254,255,251,254,255,255,135,29,0,13,66,143,160,28,185,41,0,32,26,254,255,252,78,76,255,254,253,255,255,252,92,1,41,185,240,254,255,254,255,255,238,0,0,255,27,254,254,75,76,255,255,254,255,255,177,32,65,240,254,28,254,253,255,255,253,255,0,3,254,255,254,31,31,76,254,254,255,254,254,4,0,255,255,252,255,255,254,253,255,255,249,0,0,253,253,255,76,25,76,255,251,255,254,30,28,0,255,255,254,255,254,255,255,251,249,29,1,156,255,255,255,74,79,76,255,255,30,255,253,3,0,255,254,255,253,255,248,216,167,31,0,97,255,254,255,77,73,76,76,255,253,255,255,255,5,3,95,183,188,170,109,96,28,2,2,147,254,253,255,254,76,77,31,76,255,29,255,252,254,31,3,0,0,2,2,1,29,31,25,200,254,30,254,254,255,74,81,74,76,28,254,255,255,255,253,228,145,30,96,136,161,220,255,254,255,252,255,255,255,25,78,74,74,76
255,252,255,254,255,30,255,255,253,29,30,255,255,255,255,254,254,30,255,27,254,255,255,254,255,253,255,254,255,254,255,253,255,254,255,245,29,181,97,135,135,110,242,255,29,255,249,255,255,255,28,253,255,255,252,255,254,254,29,137,28,15,2,0,1,1,3,26,219,255,255,255,28,255,255,255,255,255,254,255,252,30,135,14,0,11,70,28,30,161,184,67,0,14,254,252,255,254,255,255,252,28,31,253,252,255,94,1,43,183,242,253,254,32,254,254,254,1,0,31,254,255,252,255,254,28,255,254,254,255,183,29,67,239,255,253,254,30,252,252,255,254,2,0,254,255,250,255,253,255,255,254,255,255,253,0,27,255,253,254,255,254,255,255,255,31,249,27,0,255,252,254,255,252,29,254,255,255,253,255,1,31,253,255,255,254,255,255,252,255,247,30,0,162,254,255,253,254,255,255,255,255,255,255,255,0,1,255,255,252,255,27,248,217,185,29,29,99,251,255,254,254,253,255,255,252,255,253,254,255,28,0,29,182,186,175,133,31,15,0,5,142,255,255,251,255,255,255,255,29,255,255,255,255,250,32,5,0,0,0,0,0,5,67,143,200,255,253,255,254,255,252,28,255,29,255,255,255,255,253,255,195,144,70,24,138,157,31,254,255,255,254,255,27,255,255,250,255,255,255
255,253,255,255,255,255,253,255,255,253,255,254,27,255,255,254,255,255,254,255,255,253,255,255,255,254,255,255,255,255,28,255,253,31,255,250,215,188,108,138,135,111,240,255,255,253,255,253,255,255,255,255,253,255,253,255,254,255,242,110,28,17,0,0,1,0,30,16,220,253,253,255,255,255,255,31,253,255,255,253,255,254,109,27,31,13,67,142,160,185,159,67,0,25,32,255,253,253,255,255,255,28,255,255,255,255,94,2,68,158,236,255,255,255,253,254,238,3,2,255,28,255,254,255,255,29,255,255,255,253,181,1,65,240,255,28,255,254,253,255,255,254,1,1,251,255,251,255,27,255,252,255,253,254,255,0,0,255,254,255,255,254,255,255,252,29,253,0,1,255,255,254,255,253,255,255,254,254,255,255,30,0,26,255,253,255,255,252,255,255,247,27,1,159,28,255,253,255,255,255,254,255,254,255,255,2,0,255,255,255,255,255,253,219,179,31,0,102,28,255,254,255,255,254,255,255,255,28,255,253,3,29,95,182,184,166,111,97,17,0,4,144,255,253,253,255,254,25,31,255,255,255,254,255,255,225,4,0,0,30,0,0,27,28,137,202,255,251,255,255,255,30,255,27,255,254,253,255,255,27,255,199,144,74,98,32,181,204,25,255,253,31,254,255,255,255,253,255,253,255
255,253,255,253,255,254,30,255,255,255,255,255,253,255,253,254,254,255,75,77,77,73,77,255,29,30,255,255,254,255,254,255,255,255,253,29,216,184,109,138,122,111,79,75,75,74,81,252,30,255,254,255,25,255,253,255,253,252,31,28,33,12,2,26,30,0,0,25,75,76,75,76,29,252,255,255,28,255,252,254,255,254,113,15,0,15,69,28,184,32,158,67,0,19,75,76,78,254,255,29,255,253,254,30,255,252,99,0,68,157,239,253,255,255,253,254,27,0,28,77,75,28,255,253,255,29,255,255,28,255,184,0,65,28,255,251,255,255,251,255,255,255,1,0,30,78,74,253,254,255,255,252,255,29,253,28,1,255,255,253,255,254,26,29,255,255,249,0,0,76,75,78,252,255,29,255,255,255,252,255,0,0,29,255,255,255,253,255,255,253,29,28,30,30,77,75,30,255,253,255,255,254,255,255,255,0,4,252,253,255,252,255,252,213,184,28,0,0,78,75,74,78,255,253,255,255,255,252,253,255,5,0,97,185,187,176,25,94,18,0,6,144,76,76,74,34,75,254,33,255,253,255,253,255,250,227,3,2,0,0,0,3,6,65,142,200,255,75,74,77,74,75,33,251,255,254,254,255,255,28,255,198,144,70,99,139,156,29,255,254,255,255,76,79,74,77,32,255,254,255
255,255,252,255,251,255,254,255,255,30,255,255,255,255,255,253,255,29,254,255,254,255,252,255,255,252,255,255,30,255,254,255,255,255,254,249,218,30,134,110,138,137,218,255,252,255,255,255,253,255,255,254,255,254,254,255,254,255,217,138,30,15,0,3,0,1,0,16,244,254,255,252,29,255,255,254,255,252,253,30,253,30,135,18,0,12,65,147,159,181,158,68,24,18,255,252,255,255,29,255,255,253,255,255,252,255,97,0,65,161,239,254,255,255,28,255,255,0,30,252,255,255,255,28,255,254,253,254,255,253,180,0,69,255,254,31,255,254,27,255,251,255,0,4,252,255,254,255,255,255,255,255,254,254,255,0,0,29,31,253,255,254,255,254,255,31,250,0,0,255,255,254,251,255,76,255,254,255,253,255,30,0,255,255,255,255,254,254,254,255,28,28,3,156,255,255,255,31,255,76,31,252,255,255,253,32,1,254,255,255,255,254,255,219,179,29,1,28,255,252,255,255,255,75,76,251,255,25,255,255,3,0,97,182,182,164,112,92,16,0,8,142,254,32,253,31,253,255,78,76,255,252,252,29,255,223,6,1,29,2,3,0,7,64,148,198,255,255,29,255,31,252,76,76,76,255,255,31,255,255,255,198,142,73,27,138,156,33,253,255,253,254,29,255,27,31,253,78,74,76
253,255,255,253,254,255,255,255,255,255,255,255,255,254,255,255,29,254,255,255,250,255,255,254,255,255,252,252,255,28,255,254,255,255,254,248,217,182,105,138,110,135,219,252,254,255,254,252,255,255,253,255,254,255,255,255,252,255,243,111,32,13,3,1,31,0,29,14,29,255,254,255,30,255,255,255,253,255,255,253,254,254,110,14,31,9,67,145,156,186,157,69,0,33,27,255,255,254,255,255,255,254,252,255,254,255,97,0,70,156,239,255,255,255,253,255,237,2,0,255,254,255,255,255,255,255,255,255,255,254,181,0,68,255,255,255,252,255,255,255,255,255,2,0,254,255,255,251,255,255,255,255,253,255,255,27,2,27,255,255,255,255,255,251,255,251,246,29,29,253,255,253,255,253,255,254,254,255,25,255,0,29,255,254,255,252,253,255,255,26,252,31,0,161,254,254,255,254,29,255,255,255,251,255,255,0,1,254,254,255,253,254,255,218,180,31,2,28,255,254,255,251,255,253,255,254,253,255,254,253,30,0,96,29,187,183,33,91,32,0,3,141,255,255,28,254,255,252,255,29,255,255,31,253,255,28,5,0,30,0,5,0,4,30,138,30,255,255,255,28,254,255,254,254,254,255,255,252,255,255,252,226,144,72,102,134,159,224,29,255,253,32,255,251,255,255,254,254,255,77
255,28,255,255,253,255,255,254,254,254,255,252,33,254,252,255,255,255,29,255,78,74,75,77,29,254,255,29,255,254,26,255,255,255,255,248,220,27,134,115,133,136,28,254,254,75,76,79,74,76,254,255,254,254,255,253,255,252,240,28,31,15,0,29,0,1,1,15,243,255,78,77,73,76,76,254,253,253,253,255,254,254,111,16,0,14,67,144,164,183,160,26,1,16,255,71,77,76,77,76,255,253,255,255,255,251,94,2,68,161,236,255,253,255,255,252,29,2,27,255,29,76,75,29,76,252,255,252,254,255,182,1,64,236,255,255,255,28,255,255,255,253,0,1,255,77,78,74,77,75,255,254,28,255,252,4,0,255,255,255,253,254,255,248,255,255,251,0,0,254,73,77,75,77,77,254,255,255,255,255,0,28,255,253,29,255,254,27,255,255,248,29,0,159,255,77,75,75,75,255,254,255,255,28,28,30,0,255,30,255,255,27,255,218,182,30,0,98,255,255,74,78,76,76,255,255,255,252,255,254,4,0,95,181,186,180,136,96,10,0,4,147,255,254,77,74,77,75,76,255,254,255,252,254,255,222,7,0,0,28,0,3,3,71,119,227,28,254,255,74,76,76,74,75,255,255,253,255,255,253,255,29,145,73,99,139,158,224,255,255,250,254,255,254,79,25,76,78,29,255
255,255,255,254,255,144,26,255,29,253,255,28,255,253,254,255,255,255,253,255,76,77,75,76,76,253,254,250,255,255,254,255,254,255,254,248,217,182,113,136,136,135,217,255,76,72,76,75,28,76,255,255,255,30,24,31,253,255,243,31,29,15,0,2,0,2,1,13,241,79,75,81,26,79,255,254,255,30,30,255,253,255,111,16,0,13,70,143,161,183,159,29,2,33,73,75,77,75,76,255,29,255,251,254,254,255,97,0,29,183,28,255,255,251,255,255,239,0,1,78,77,72,33,73,29,254,255,253,30,255,180,0,69,238,255,255,254,252,255,254,255,255,0,2,72,77,75,74,78,255,255,251,255,30,255,0,0,255,31,251,255,255,255,255,255,253,249,1,0,74,76,77,79,74,255,255,255,255,251,255,0,1,255,254,31,255,253,254,30,254,250,29,0,160,77,76,75,74,77,255,255,255,255,255,251,4,0,255,255,255,255,255,250,221,180,30,28,97,255,26,78,76,77,75,255,253,255,254,250,255,6,1,95,182,31,178,97,32,13,2,30,30,255,78,79,74,75,75,255,255,255,253,255,255,255,222,7,0,0,0,3,0,4,69,141,198,253,254,77,72,77,79,74,255,255,254,255,253,255,255,255,200,144,29,96,139,29,200,253,255,255,254,255,73,78,26,74,81,26,255
252,30,255,253,255,255,29,255,30,254,252,255,254,255,253,255,255,255,255,254,253,255,253,255,255,255,29,255,253,255,253,254,255,254,255,28,216,180,113,136,136,107,247,251,255,255,26,253,255,255,255,253,255,255,252,255,255,254,28,135,31,16,0,0,5,0,1,27,217,255,251,255,255,253,254,254,255,25,254,255,254,255,30,16,0,14,66,144,159,181,162,70,26,33,251,255,26,254,29,30,254,32,255,255,24,255,96,0,69,161,29,255,255,255,255,27,253,0,0,255,255,255,255,255,255,253,254,32,28,254,182,30,67,236,255,26,255,254,255,255,255,28,1,29,255,252,255,252,255,255,255,255,251,252,255,0,0,255,255,252,255,255,255,255,255,254,249,2,1,255,255,255,255,253,255,253,28,255,255,252,2,1,254,254,255,255,255,255,255,254,249,31,0,158,255,255,253,255,255,255,255,255,255,253,255,2,0,255,255,252,255,255,29,28,181,31,0,97,255,255,255,254,253,32,29,253,254,255,255,252,7,0,28,179,192,167,108,96,14,0,3,120,255,255,255,255,255,255,252,254,253,255,254,251,255,225,6,0,31,0,0,0,8,65,31,225,254,255,255,252,255,252,255,27,255,254,255,26,255,255,253,200,146,73,29,138,159,196,255,28,254,255,255,255,255,31,251,255,255,255
255,253,255,255,252,255,254,255,255,254,255,254,253,78,76,76,30,72,255,254,255,255,255,254,255,255,255,255,253,255,251,255,251,255,255,29,218,182,59,61,61,59,82,253,29,254,254,255,255,255,30,255,255,255,255,255,254,255,216,138,27,15,3,0,0,1,1,14,241,255,253,31,255,255,255,255,253,255,255,253,255,255,31,15,0,13,67,12,34,31,31,0,0,17,255,255,255,252,30,255,255,255,255,253,255,255,93,0,68,160,239,254,76,27,79,26,76,1,0,28,253,255,255,255,255,255,254,255,254,255,168,0,68,239,255,252,78,77,78,74,78,255,0,1,30,255,255,249,255,255,255,255,253,255,255,0,0,255,254,255,30,76,74,75,79,76,249,29,0,27,255,253,255,255,255,254,255,255,27,28,3,0,255,255,253,255,73,82,72,31,74,32,0,160,255,254,254,255,252,255,27,255,255,255,252,3,0,255,30,254,28,30,77,27,79,29,2,96,255,255,255,255,254,255,255,255,255,252,30,255,1,0,94,28,185,79,59,46,14,0,6,117,255,253,255,25,255,255,255,255,254,255,30,254,255,225,5,1,3,0,0,1,0,5,17,224,255,255,255,252,255,255,255,255,255,254,255,253,254,253,254,199,145,70,0,29,30,31,74,255,254,255,255,255,254,255,252,255,253,255
254,255,255,254,255,98,138,159,255,254,255,255,251,255,29,253,255,253,255,77,77,26,77,75,76,255,254,255,251,29,253,255,254,255,33,244,222,182,26,138,113,136,218,252,26,76,76,78,76,76,255,253,255,254,255,255,253,255,242,111,30,12,4,0,0,0,0,16,247,254,76,78,73,78,76,255,255,254,255,255,253,255,110,15,2,10,69,145,156,187,158,69,0,28,255,77,25,79,75,76,253,255,254,255,251,255,97,0,65,158,238,255,254,255,254,255,237,3,0,255,76,79,73,76,76,255,251,255,253,255,181,0,68,240,255,254,254,254,31,255,255,254,29,0,255,77,75,75,76,76,255,255,253,254,255,0,0,255,254,253,255,255,255,252,255,253,250,5,0,255,74,78,77,76,76,255,255,255,255,251,1,1,255,30,255,255,251,255,255,255,250,30,0,161,254,78,73,77,75,76,255,253,255,254,255,0,2,254,255,253,255,253,254,219,182,28,0,98,255,254,78,74,79,27,76,255,255,255,255,255,7,0,96,182,27,184,95,98,14,0,9,141,255,252,255,74,74,79,75,76,253,255,255,253,253,226,3,0,30,0,0,0,3,70,142,201,255,252,255,251,79,76,73,78,76,255,252,253,255,255,254,32,145,72,100,135,177,196,253,255,251,30,255,255,255,29,75,79,73,76
255,255,254,255,30,255,27,255,76,75,77,75,76,254,255,255,255,32,254,255,29,253,255,255,255,255,253,255,255,253,255,255,255,255,78,76,76,73,64,135,110,26,243,255,255,29,254,255,26,255,255,250,255,26,255,252,254,254,28,60,24,19,0,0,2,0,3,27,219,253,255,254,254,255,255,254,255,255,254,255,255,255,135,12,4,0,2,15,28,156,187,67,1,12,255,255,255,253,255,255,255,254,254,253,255,254,27,2,70,28,64,26,75,31,255,29,27,1,1,254,255,255,253,255,255,253,255,254,255,255,178,2,63,28,76,73,75,80,75,255,252,255,2,27,255,254,255,29,255,255,255,254,255,254,253,27,32,255,253,79,75,76,74,29,254,31,248,31,0,254,255,254,28,255,255,255,255,25,32,254,1,0,254,255,71,80,76,77,74,255,248,32,27,160,255,254,255,255,255,255,255,255,251,255,255,0,1,255,255,28,77,74,75,77,181,31,1,97,30,29,28,254,255,255,255,255,255,255,28,254,3,0,95,180,77,74,47,46,15,1,4,120,253,254,255,255,255,253,254,255,253,30,255,253,255,227,4,0,0,0,3,0,2,27,16,224,254,255,255,255,251,255,254,255,255,255,252,255,255,254,255,199,145,73,30,14,31,41,79,29,253,255,253,253,255,255,26,255,255,255
255,253,29,255,255,255,75,75,74,80,75,255,254,255,255,252,255,30,252,33,30,29,254,255,255,255,255,255,252,254,255,76,78,77,73,75,244,180,107,139,113,136,218,254,254,254,253,29,255,29,255,255,255,255,254,28,77,75,75,60,31,13,3,0,0,27,0,17,242,255,253,255,255,255,29,254,255,249,255,255,255,76,59,31,27,31,28,140,157,185,160,66,0,17,26,255,255,253,255,254,254,255,255,255,252,75,48,1,0,30,59,254,254,255,255,254,254,1,2,254,254,255,253,255,255,255,252,255,29,253,79,0,0,59,75,255,255,255,28,255,255,253,0,0,255,255,253,255,253,29,255,255,250,255,255,1,0,75,78,27,255,251,31,255,251,255,253,0,0,254,31,255,251,255,255,254,254,255,254,254,0,0,31,76,77,254,30,255,251,255,248,29,0,161,255,252,255,255,255,255,255,255,254,255,251,3,0,74,74,30,255,255,255,217,180,30,0,29,255,255,252,255,255,254,255,253,255,254,255,79,0,0,49,78,188,164,134,96,15,4,6,143,255,253,255,255,253,255,255,255,255,255,255,26,75,43,1,0,0,25,3,28,6,29,141,196,255,252,255,252,254,254,255,255,255,255,254,255,254,78,76,31,28,3,92,143,157,200,253,28,31,251,255,255,254,255,255,29,29,255
255,255,251,255,255,252,31,254,255,253,255,28,255,255,255,253,254,255,253,255,255,254,255,255,255,253,255,32,255,254,255,255,30,253,255,247,219,181,110,138,111,137,217,254,30,252,255,254,255,255,255,253,255,252,255,251,253,255,244,107,31,13,1,0,0,0,1,12,35,26,255,255,254,28,255,254,254,255,255,255,255,255,109,30,26,10,67,29,187,157,185,42,0,14,255,253,255,255,254,255,255,253,255,248,255,28,95,0,66,163,239,28,255,255,254,255,254,2,0,255,255,255,254,255,30,253,255,254,255,254,181,4,66,239,255,252,255,253,255,255,254,254,1,0,254,254,255,31,30,254,29,255,29,255,255,2,0,255,253,255,255,253,255,28,255,255,250,0,1,255,255,254,251,27,255,255,255,253,255,255,0,28,255,255,252,255,27,255,255,27,248,29,3,158,254,254,255,255,255,255,254,255,253,29,29,29,1,255,255,254,255,253,249,218,189,29,0,98,255,255,250,255,27,255,255,255,253,31,29,255,2,1,92,181,188,170,113,93,13,0,4,145,255,252,255,255,255,255,253,29,254,255,255,254,255,224,5,1,2,0,0,0,32,68,139,201,253,255,252,30,26,255,250,255,255,254,255,252,255,255,251,199,145,72,99,141,157,221,255,29,254,255,255,33,254,252,255,252,255,254
254,28,77,30,75,15,28,255,255,254,255,255,252,30,255,255,255,255,252,255,254,255,255,28,255,255,255,75,73,79,77,77,255,28,255,245,219,181,111,136,137,29,214,255,254,29,255,252,30,255,255,27,75,78,72,77,75,255,219,138,31,15,28,29,1,0,0,19,28,255,255,254,255,255,255,255,255,76,28,77,74,75,135,13,1,11,65,146,159,180,160,68,0,15,255,254,255,255,255,255,255,252,78,76,78,78,30,0,66,158,240,241,255,255,255,254,255,2,0,255,254,255,254,255,255,255,255,78,74,76,74,1,68,242,250,255,250,255,255,255,255,253,0,1,253,255,255,250,255,255,255,255,254,77,75,2,0,76,254,255,254,31,255,26,255,255,33,0,0,255,255,254,255,255,254,254,255,251,77,76,0,30,76,255,255,253,31,253,255,255,248,26,4,158,255,255,254,255,253,29,255,255,254,79,27,0,1,78,255,253,255,30,254,219,179,30,0,99,254,255,255,254,30,254,255,255,255,250,76,76,0,0,41,180,191,175,132,94,17,0,6,144,28,255,254,252,28,255,255,255,253,254,255,74,74,47,1,2,0,0,0,30,8,62,121,225,255,255,255,255,255,254,253,254,255,255,255,255,77,73,77,42,15,99,71,139,160,222,255,254,28,252,255,254,255,25,255,254,255,255
255,255,255,255,255,253,255,27,255,254,254,253,255,253,30,253,255,254,255,255,29,255,75,76,76,255,255,252,253,255,252,255,254,255,255,251,218,180,110,138,29,135,219,253,252,255,74,73,32,30,255,27,34,254,254,29,255,253,241,112,31,13,29,0,28,0,0,14,243,255,255,76,79,74,75,255,254,255,255,255,255,249,112,16,0,10,67,145,162,185,159,66,4,28,255,255,71,76,76,76,255,254,251,255,28,255,95,0,67,160,237,255,255,251,255,253,30,0,29,254,254,34,76,77,29,253,255,255,254,255,177,3,67,238,254,255,255,255,255,255,255,29,1,1,255,252,77,78,74,76,255,254,253,255,255,2,0,255,254,255,253,253,255,255,254,255,249,3,0,255,76,75,77,76,76,254,255,30,254,254,29,0,255,255,255,254,255,253,28,255,248,30,0,161,253,31,28,75,77,76,254,254,255,255,253,3,0,255,255,255,255,251,255,217,29,30,0,97,255,253,75,78,76,75,76,255,255,253,251,255,3,3,95,181,186,28,142,93,31,0,6,160,253,253,28,77,73,30,77,76,254,254,255,255,255,224,28,0,0,2,2,0,3,69,136,198,30,255,30,79,74,31,73,76,29,255,251,255,253,252,255,198,143,67,99,140,159,223,30,255,254,252,255,253,76,75,74,79,76,255
255,254,254,255,255,255,255,255,30,254,255,255,255,253,255,255,255,30,252,255,254,255,255,254,255,255,253,255,255,252,254,255,255,254,255,249,217,182,110,140,134,108,244,255,255,255,254,23,255,255,254,255,253,255,255,255,255,253,220,29,31,13,1,0,0,32,0,16,218,252,30,255,255,253,255,255,252,255,251,255,255,249,30,12,2,12,26,140,159,186,159,66,0,30,255,250,255,29,255,255,255,29,255,255,254,255,95,0,67,32,238,254,255,27,255,252,242,28,1,255,255,253,255,255,255,254,255,254,253,254,180,3,68,29,255,255,255,255,255,255,255,254,0,0,254,253,255,255,255,255,255,29,254,255,255,1,0,254,255,254,255,250,255,254,255,255,251,0,2,255,250,255,26,255,255,254,255,255,252,255,0,1,255,254,255,255,255,252,255,255,248,29,2,156,255,255,254,255,255,255,255,254,255,255,254,27,2,255,255,255,253,254,31,217,183,29,0,32,255,253,255,254,255,254,255,255,253,255,255,253,6,0,95,180,27,182,96,96,15,0,7,148,252,252,255,253,255,254,254,29,255,255,254,251,255,222,8,28,0,2,0,2,0,70,144,200,255,254,35,251,255,255,254,255,255,254,254,255,255,254,255,195,146,74,99,139,156,225,254,255,253,252,254,255,254,255,251,255,253,254
254,255,254,254,255,252,255,255,254,255,27,29,255,255,255,255,255,253,255,255,253,255,253,255,255,255,253,254,255,254,255,252,255,255,254,253,240,181,109,136,111,135,32,255,252,255,253,255,28,255,253,255,255,30,254,255,255,254,242,109,33,11,32,2,0,0,1,12,241,255,255,255,253,254,29,255,255,253,255,255,28,254,111,16,0,10,67,144,158,185,160,30,1,29,253,255,255,254,255,254,254,255,254,31,255,251,96,0,66,161,241,255,252,254,254,254,238,1,0,254,255,252,30,253,255,255,255,254,255,255,178,1,64,240,253,253,255,255,254,255,255,253,1,1,254,255,255,255,255,255,255,253,255,252,255,29,3,255,254,254,255,30,255,255,253,255,250,0,3,254,254,255,255,254,255,253,255,29,252,255,0,0,255,255,255,254,254,28,254,255,249,30,0,161,27,255,254,253,255,255,255,27,255,254,253,1,0,255,255,254,254,255,252,220,179,32,0,31,27,255,253,254,255,254,255,254,255,254,254,255,28,0,96,181,188,174,111,95,18,0,4,121,252,255,254,30,255,255,255,255,255,249,255,255,255,224,8,0,1,0,0,4,4,65,120,226,255,254,255,252,254,28,255,253,255,255,255,255,253,253,255,196,146,67,97,141,159,222,255,254,255,254,30,255,252,255,254,254,255,30
254,255,254,255,255,144,160,255,255,255,251,255,253,255,254,255,255,254,255,255,255,255,255,254,255,255,253,254,254,31,26,254,255,255,254,255,215,183,111,135,138,108,249,255,253,255,253,255,255,255,254,253,255,29,253,255,255,254,244,109,26,17,0,0,0,1,1,13,216,255,27,255,254,254,255,255,254,255,252,254,255,248,109,15,1,9,69,146,157,186,27,68,0,30,255,255,254,254,28,255,254,31,252,32,255,255,94,30,68,158,239,255,253,255,255,255,240,4,3,250,255,254,255,29,255,253,30,255,255,252,30,0,68,235,255,255,254,255,254,255,253,254,0,0,255,254,253,255,254,255,255,254,253,254,27,4,1,255,255,253,253,255,255,253,255,255,248,4,0,255,254,28,255,255,254,255,255,253,255,255,0,0,255,254,255,255,255,252,255,255,249,30,0,161,252,254,255,254,255,29,255,255,255,26,30,2,0,255,255,255,28,255,252,215,167,29,0,31,254,255,28,255,253,255,255,30,254,253,255,255,0,1,96,166,187,189,106,93,29,3,10,139,250,255,254,254,255,28,255,255,30,252,255,254,253,225,6,0,0,0,0,32,26,68,136,200,255,255,255,27,253,253,255,254,255,254,255,255,253,255,255,199,29,98,73,136,184,199,254,255,254,254,255,255,255,255,255,253,255,30
255,254,255,252,255,254,255,253,255,255,254,254,255,253,28,255,253,255,254,255,255,253,255,254,255,29,255,254,255,253,254,254,255,254,252,255,28,180,110,139,134,110,247,254,254,251,35,252,31,255,254,252,255,255,255,255,26,255,246,113,23,16,1,0,0,1,0,28,217,255,255,29,255,255,254,255,255,254,255,252,33,255,108,15,1,12,67,146,157,183,159,70,0,18,253,255,253,255,254,30,26,255,252,255,255,251,96,0,64,158,240,255,252,255,255,254,255,0,1,26,255,255,255,255,255,255,250,255,255,29,181,1,67,239,255,253,254,253,253,30,252,29,0,0,255,29,252,255,253,255,255,255,255,251,255,0,1,254,255,255,255,255,255,254,255,255,248,2,1,253,255,253,255,254,255,254,255,254,254,255,1,0,255,255,254,255,254,255,255,250,249,29,0,157,255,254,254,255,255,255,255,254,255,30,255,1,0,255,254,254,255,255,252,221,166,29,29,97,30,255,255,255,255,255,255,253,255,255,255,255,1,3,93,182,188,173,109,97,25,1,3,145,254,255,255,255,253,255,253,255,255,254,253,255,253,226,10,0,0,1,0,0,8,66,136,201,255,255,255,255,254,255,255,255,255,255,27,255,255,255,28,195,145,72,96,139,161,28,255,255,255,27,29,251,255,254,255,253,254,255
255,255,26,255,75,76,75,76,76,255,255,252,255,252,255,254,255,254,254,254,28,30,255,255,255,251,255,255,255,76,76,78,74,76,255,246,218,183,108,134,31,134,34,254,255,255,254,254,28,255,255,252,255,255,75,80,73,78,76,135,32,15,0,1,0,0,2,11,242,255,253,255,255,255,255,255,255,254,255,30,74,75,60,15,0,13,65,143,160,187,159,66,0,13,255,254,255,254,29,255,253,254,255,29,73,76,49,0,0,30,237,254,255,255,248,255,255,0,2,251,32,254,255,255,255,255,253,255,255,255,75,27,1,31,74,255,255,252,254,30,255,253,1,0,29,255,252,255,253,255,253,255,255,252,255,0,0,78,30,77,255,255,253,255,254,255,250,0,28,255,255,252,253,255,254,28,255,251,255,254,2,0,74,74,75,255,253,255,255,255,248,28,1,160,254,253,255,253,255,29,255,255,254,255,254,2,2,74,73,77,255,253,255,217,181,29,0,98,254,26,255,254,255,255,255,255,255,254,30,252,0,0,49,80,77,162,29,95,15,0,6,146,254,255,255,255,254,254,255,255,255,255,255,254,255,47,0,0,0,0,0,5,3,67,116,224,255,253,255,29,29,253,255,253,255,255,251,255,253,29,77,47,14,0,0,16,158,223,255,255,255,254,255,255,253,253,255,255,253,255
255,253,255,29,255,145,161,253,254,252,255,255,25,255,254,255,255,254,255,255,254,255,254,255,255,252,255,255,254,255,254,253,32,255,255,248,213,183,110,139,133,135,216,253,255,255,255,253,254,255,255,255,255,254,254,31,255,30,215,139,28,17,2,0,3,0,0,31,247,252,255,255,255,255,255,255,253,253,255,255,254,253,135,17,0,11,70,142,160,184,160,28,29,13,30,255,250,254,255,255,254,255,255,253,255,255,95,0,67,163,237,28,255,255,254,255,29,30,0,255,255,254,255,254,255,255,255,255,255,255,179,5,65,25,255,254,28,255,254,255,253,255,0,0,254,254,255,255,255,255,255,255,25,255,255,0,28,255,255,254,255,255,255,255,251,255,249,0,5,253,255,253,252,31,255,255,255,255,29,250,34,0,255,29,255,255,28,253,255,255,248,31,0,160,28,254,253,255,253,255,255,255,253,255,255,0,1,254,254,255,255,255,249,218,180,33,0,29,30,255,26,255,29,255,255,255,253,33,25,255,5,0,31,183,186,174,106,97,15,0,2,144,255,250,255,255,254,254,254,29,254,27,255,254,255,225,30,0,30,1,0,3,30,65,124,223,255,26,33,254,255,254,255,29,255,255,31,249,255,251,255,196,144,67,94,139,159,223,254,252,255,255,254,253,255,252,255,254,255,254
