255,255,255,252,255,254,255,254,255,250,255,254,243,188,179,255,255,253,255,73,78,77,75,75,29,255,27,252,255,26,254,255,254,31,255,255,218,13,1,2,252,254,255,77,29,74,77,74,78,255,255,255,255,253,254,255,29,255,255,255,244,15,73,3,0,255,255,251,76,30,28,75,78,254,255,255,253,253,255,255,255,250,255,255,247,30,73,254,0,0,255,255,77,73,78,77,75,77,254,255,255,255,255,255,255,252,255,27,255,98,11,250,254,1,2,253,254,79,76,74,77,76,255,254,255,254,255,254,250,30,255,255,254,135,7,236,255,255,0,0,255,255,75,78,76,77,75,255,253,255,255,253,255,255,255,255,255,182,11,196,255,253,30,2,0,244,75,77,28,75,74,75,255,255,255,255,254,255,253,255,253,187,0,199,255,249,218,213,0,3,14,0,0,0,77,77,254,255,255,29,255,27,255,252,255,244,0,147,181,108,31,17,29,0,0,30,16,28,62,75,75,255,255,255,255,255,253,255,255,255,14,1,30,30,10,71,67,187,0,4,76,76,76,77,73,80,254,255,254,255,255,26,255,253,255,8,65,29,159,226,255,255,255,4,12,76,74,77,73,33,27,254,29,255,255,255,29,25,255,254,26,255,252,254,255,254,253,255,198,240,75,78,77,79,74,255,255,252,255,255
254,255,252,255,255,143,160,255,254,255,252,76,75,76,78,74,255,255,253,255,253,255,255,254,255,255,253,254,255,253,255,254,255,255,255,254,78,18,0,0,80,254,254,255,255,255,255,252,31,29,255,31,255,250,255,28,255,27,255,252,30,10,2,0,2,253,255,30,253,28,255,255,255,254,255,255,252,255,255,255,255,255,255,254,249,32,0,78,1,3,252,253,255,254,254,254,255,255,254,29,254,255,255,255,255,254,255,254,255,94,1,77,72,0,0,255,255,254,255,255,255,255,251,255,254,255,253,255,253,254,255,255,255,137,29,60,29,77,2,0,255,29,255,254,251,255,254,32,252,255,255,253,254,255,255,254,29,30,3,199,74,75,78,1,29,245,187,28,96,255,251,255,255,255,29,253,255,255,254,255,27,31,0,200,255,74,78,28,0,0,14,0,0,13,252,255,252,253,255,255,255,255,255,253,254,241,2,146,181,111,32,15,1,0,2,98,138,175,238,255,254,255,255,255,255,255,254,251,255,255,33,0,16,1,7,0,1,30,0,0,29,255,252,255,253,255,29,28,255,255,253,255,255,254,29,9,27,161,156,223,78,75,76,1,0,255,255,254,255,255,255,255,30,253,255,30,254,29,255,254,242,237,28,255,78,78,30,77,42,239,254,27,255,255,253,252,31,254,255,255
254,255,255,253,255,142,159,255,255,30,255,255,240,189,179,255,255,255,254,254,255,255,255,255,255,255,254,252,255,253,255,255,29,252,254,28,221,19,0,1,30,255,253,31,253,254,255,255,28,255,254,254,32,253,255,253,254,255,255,255,250,27,26,1,0,255,28,255,255,255,255,250,255,252,255,255,255,255,255,250,255,255,27,255,29,27,70,255,0,2,254,29,255,253,252,254,30,255,255,255,254,254,252,31,253,255,255,254,254,29,12,253,255,0,1,27,253,255,255,253,255,252,255,28,255,255,255,252,255,255,253,255,254,137,28,241,255,254,0,3,255,255,252,255,255,254,254,254,253,255,252,255,255,252,253,255,253,29,7,197,254,255,252,2,0,243,188,180,96,254,255,255,252,255,255,255,255,252,255,27,254,210,1,196,255,244,222,213,28,30,15,0,0,12,255,255,253,255,252,255,255,252,255,253,255,219,0,148,180,113,27,14,2,0,2,98,141,155,241,29,253,255,255,255,255,251,255,254,255,254,17,0,29,1,26,69,75,181,0,1,254,251,255,251,255,255,253,254,254,255,255,253,255,255,254,10,70,143,162,220,255,253,255,9,9,255,255,255,255,255,253,255,255,255,255,254,255,250,255,254,240,237,255,251,255,255,254,255,199,240,254,28,255,249,255,253,255,252,255,255
255,255,255,254,255,255,252,255,254,253,255,26,245,187,166,255,255,254,255,255,253,255,30,76,76,254,253,255,255,255,253,255,253,28,255,249,221,11,3,0,254,29,255,254,255,255,255,254,75,76,255,255,255,251,255,254,252,255,255,252,248,17,29,29,0,255,254,255,255,255,252,255,78,77,76,255,253,255,254,255,251,255,255,255,247,31,67,254,1,0,253,255,28,255,255,253,253,76,75,76,255,253,254,254,255,255,255,252,254,72,13,252,255,0,4,255,29,253,254,27,255,79,76,75,76,255,255,255,255,253,34,255,255,134,7,238,254,255,25,0,253,255,255,255,254,255,27,75,79,76,254,255,252,255,255,250,254,182,13,197,254,255,255,0,4,242,188,178,99,253,74,77,76,73,76,255,254,28,255,255,255,188,0,198,254,251,242,187,0,0,15,0,0,11,255,77,78,74,78,76,255,255,253,255,255,242,0,146,30,27,30,15,0,29,0,98,139,174,237,77,28,77,73,77,76,253,255,255,255,253,16,0,32,0,8,43,98,158,0,0,30,253,32,29,76,27,77,77,76,255,255,254,254,254,255,11,66,28,160,221,255,255,32,4,14,254,254,255,74,78,28,76,77,74,255,255,254,255,255,253,241,239,255,255,255,254,30,254,225,234,253,255,250,32,76,29,74,76,255,255
255,255,254,255,253,255,254,255,254,255,253,255,217,210,182,255,255,253,255,255,255,255,255,255,255,252,255,27,253,255,255,25,29,255,254,255,27,18,0,2,250,255,255,255,255,29,254,253,255,255,255,253,255,253,255,254,255,255,252,253,254,10,29,1,1,31,30,253,254,254,255,255,255,254,255,30,254,255,255,24,255,27,255,255,255,28,68,255,1,0,255,254,255,255,252,255,253,254,255,255,253,255,251,255,255,253,30,28,255,96,7,255,254,0,2,252,255,250,255,255,254,252,255,254,255,255,31,255,253,254,31,255,253,136,4,32,253,255,30,0,255,255,255,253,255,255,255,29,29,255,249,255,255,255,255,252,255,29,4,30,253,255,255,0,3,242,187,182,93,26,255,255,251,255,255,33,254,253,255,255,255,185,0,198,255,29,27,215,0,0,15,0,30,11,255,254,255,29,255,255,255,254,255,255,255,31,28,147,181,29,28,15,4,0,1,97,138,160,235,255,251,255,252,255,255,255,253,255,255,255,13,0,31,2,26,47,94,159,1,29,255,255,253,255,255,254,255,255,253,255,254,255,255,252,28,14,67,27,158,225,254,255,252,5,27,254,251,255,254,255,255,251,255,255,255,255,255,252,255,255,239,241,255,255,255,253,255,254,31,239,255,255,254,254,254,255,255,255,254,255
255,255,255,255,254,255,254,255,255,253,255,254,245,186,180,255,29,255,255,255,254,31,254,255,255,251,255,252,253,255,255,30,251,254,255,255,218,11,3,0,252,255,254,255,253,255,255,252,33,255,255,254,32,255,254,252,255,31,30,252,250,13,74,0,1,255,254,32,255,254,254,25,255,254,255,255,24,255,252,253,255,254,255,28,248,32,68,254,2,0,255,254,255,254,255,252,255,29,255,255,255,255,29,28,255,255,255,253,30,96,26,255,255,28,5,253,255,30,252,255,254,31,255,253,254,254,255,254,255,255,255,26,255,135,7,236,253,255,1,0,255,254,254,255,254,254,27,254,255,29,254,28,254,255,254,255,254,182,9,31,255,255,253,1,28,245,189,179,94,255,253,255,252,29,255,255,253,255,255,254,255,186,0,201,251,250,219,211,0,2,12,0,1,13,27,255,255,255,255,255,255,255,254,255,254,243,0,147,181,110,29,29,0,35,25,100,139,159,239,254,255,255,28,255,29,255,253,255,253,255,16,0,31,29,4,69,76,184,25,4,253,26,253,255,252,254,255,255,253,255,255,255,253,255,255,10,71,141,159,227,254,250,254,6,26,255,255,255,252,255,33,253,255,255,255,254,30,255,251,255,239,238,255,30,255,252,255,255,199,242,255,254,254,255,251,255,253,255,254,29
255,254,255,253,255,254,28,255,255,27,253,255,245,188,180,254,255,255,255,75,77,72,30,76,255,255,255,254,255,251,30,255,27,253,255,255,215,13,0,1,255,255,255,252,75,76,79,79,73,29,255,255,255,253,255,255,252,255,255,254,247,17,29,0,3,26,254,255,78,77,30,77,73,78,255,28,254,255,254,255,254,255,253,254,248,30,67,255,0,3,254,255,255,75,74,75,76,77,255,254,255,29,254,255,254,254,255,254,28,31,8,254,30,0,25,255,255,255,75,28,79,76,75,255,255,27,30,255,253,29,254,255,255,138,3,239,255,255,0,30,255,253,77,73,79,77,75,78,253,255,255,255,254,255,255,26,255,179,10,197,255,253,255,2,0,241,189,75,48,75,28,29,254,255,255,254,254,255,253,255,255,187,1,199,255,250,216,32,0,3,14,0,1,0,77,29,75,255,255,255,255,255,254,254,255,239,31,148,181,110,29,32,0,1,0,99,14,32,58,31,76,255,255,31,255,254,255,255,254,255,30,0,12,0,11,63,72,183,1,2,255,78,73,80,71,76,255,255,250,255,255,252,253,255,253,11,30,160,160,219,255,29,255,3,11,75,77,76,75,76,78,253,255,255,255,255,255,255,254,255,238,237,255,255,255,35,251,255,198,237,76,26,80,74,30,32,24,255,255,255
254,255,255,255,254,255,255,255,255,252,255,255,243,186,182,254,255,254,253,255,255,27,255,27,255,255,255,255,255,253,255,254,254,253,255,255,27,14,26,3,255,255,28,255,27,253,30,253,255,29,31,253,252,255,255,255,254,255,30,255,28,17,73,2,0,252,254,255,250,255,255,254,255,255,255,250,255,27,255,255,254,255,29,255,248,29,69,253,0,0,255,255,254,255,254,253,255,255,252,29,255,255,255,251,31,255,255,29,253,99,8,29,255,1,2,255,255,253,255,251,255,252,255,255,28,255,252,255,255,255,253,255,253,136,7,239,254,255,1,0,254,29,252,29,255,253,254,28,255,77,28,255,255,253,254,255,27,183,9,26,255,30,254,0,0,242,190,181,95,253,255,254,255,76,76,255,253,255,31,254,255,213,0,202,254,247,218,28,2,0,16,0,1,11,255,253,255,254,75,76,255,255,255,252,255,219,0,147,178,111,31,14,0,2,0,99,138,172,240,254,255,255,74,77,76,255,252,254,32,252,15,2,31,3,5,67,72,185,3,0,255,27,255,253,255,253,255,75,78,76,255,255,255,254,30,12,62,146,158,223,255,255,253,3,10,255,33,27,253,255,28,29,78,74,76,254,30,255,255,253,244,239,27,255,254,255,29,255,198,33,255,250,255,255,255,29,27,77,76,76
255,254,254,254,29,254,255,255,253,255,254,253,33,26,29,28,255,254,255,255,252,255,255,255,29,253,255,255,254,255,255,255,255,255,252,255,220,12,3,0,255,254,255,252,253,255,255,255,254,254,255,253,255,255,255,255,255,255,255,253,247,15,73,0,3,253,27,255,255,26,255,251,255,255,255,255,30,254,254,255,28,255,29,252,250,32,67,255,0,0,255,255,255,255,255,25,32,29,253,255,255,255,253,255,253,30,255,254,29,98,9,255,255,0,1,255,255,253,250,255,255,253,28,255,255,252,27,255,252,255,27,255,27,136,4,239,252,255,0,5,255,255,254,30,254,253,255,255,255,255,255,255,252,255,254,250,255,181,11,201,255,253,255,1,0,28,186,181,97,253,255,255,253,255,255,255,253,255,255,251,255,185,1,199,254,246,31,29,0,0,17,0,3,7,255,255,255,255,255,255,255,255,32,253,255,243,0,148,182,110,28,16,0,0,32,29,144,159,238,255,253,255,254,255,255,255,252,253,255,32,16,3,28,0,10,66,75,184,1,0,254,254,255,255,26,255,29,255,28,255,255,255,254,31,254,10,64,145,158,221,255,254,253,4,12,255,255,254,255,255,255,255,248,255,255,27,255,253,255,252,240,239,255,32,254,28,255,255,200,29,254,254,253,254,255,255,25,255,29,255
255,74,27,78,74,27,255,255,255,254,255,255,239,188,180,255,255,255,255,254,255,255,254,255,255,253,29,78,73,33,31,251,255,254,255,252,219,15,0,5,27,253,254,255,255,253,254,255,30,255,255,78,76,76,28,74,255,252,255,253,249,15,74,0,0,254,254,255,250,255,254,254,255,254,255,255,74,78,73,77,74,255,30,253,251,31,66,255,0,0,255,255,249,255,255,252,34,252,255,255,254,76,77,77,78,75,255,253,254,97,8,255,251,3,0,252,27,255,255,251,255,252,255,255,254,255,75,73,77,74,76,253,255,136,5,240,253,255,0,2,255,255,255,255,253,255,254,254,255,29,254,30,76,75,77,82,254,181,12,198,252,255,251,27,1,245,185,177,95,255,28,255,253,255,255,254,80,73,77,78,72,188,0,198,255,30,243,186,1,0,13,1,30,11,253,255,255,254,255,255,254,76,75,74,79,75,0,150,181,111,29,18,0,0,0,98,140,156,242,254,254,255,253,255,255,255,76,74,80,74,16,2,28,0,9,66,70,186,2,2,255,254,255,251,255,255,254,255,254,255,255,79,75,76,72,4,67,142,158,224,255,30,252,6,10,254,253,31,255,254,28,255,251,255,255,253,76,76,79,76,57,239,33,255,253,255,253,255,30,235,255,255,253,29,253,253,255,255,255,255
255,255,255,254,255,143,159,255,254,255,74,76,78,75,77,76,255,255,255,253,255,255,253,255,255,28,251,255,253,255,253,255,253,255,253,76,75,16,0,2,255,255,250,29,255,252,255,255,255,255,255,255,255,29,254,255,255,254,251,255,78,15,1,0,0,255,252,255,255,254,255,253,255,253,255,255,250,255,255,255,255,255,255,255,76,29,4,73,2,0,253,255,255,253,31,255,253,254,255,255,255,255,253,255,255,255,252,255,254,46,0,75,76,0,1,255,255,255,253,255,249,255,252,255,255,255,252,255,255,255,253,252,255,28,28,29,77,76,0,27,255,253,254,255,255,255,255,252,29,255,255,255,255,253,255,255,255,178,0,48,76,76,74,2,34,240,189,179,94,254,255,255,255,254,254,253,255,252,32,251,255,211,31,45,28,76,75,76,2,0,17,0,29,11,255,254,255,255,28,29,253,255,253,254,255,216,0,148,78,30,29,30,0,1,0,98,138,160,235,255,251,255,252,255,29,255,252,255,255,255,15,30,30,0,1,0,2,33,0,0,254,255,253,255,255,254,255,255,253,254,251,255,254,255,26,11,68,28,28,49,78,74,255,5,13,255,251,255,254,255,255,251,255,255,255,255,29,255,252,255,241,241,74,30,28,77,74,255,225,240,254,255,254,254,254,255,255,255,254,255
255,255,255,250,255,255,28,254,252,255,33,252,244,189,179,255,31,253,255,27,255,255,27,255,255,29,255,29,255,251,252,254,255,255,255,250,220,14,0,3,254,254,255,255,252,255,253,255,254,255,255,255,255,254,255,31,255,254,255,255,248,19,75,0,0,255,254,255,255,255,255,255,255,255,255,253,255,252,255,255,25,255,252,252,249,32,66,253,1,0,255,29,255,253,254,28,255,255,252,255,255,255,254,255,254,255,255,255,255,31,4,255,252,0,3,255,254,255,252,255,253,253,255,255,255,255,255,255,255,253,255,253,255,27,6,243,252,255,27,0,255,255,254,255,253,253,255,254,28,255,255,253,252,255,253,255,255,166,10,224,255,253,254,1,31,241,188,176,29,255,255,255,26,255,255,254,255,30,254,255,255,186,0,199,255,248,219,186,1,0,16,0,3,12,254,253,255,254,29,255,28,255,254,254,255,244,30,145,29,136,27,18,0,3,0,97,139,157,242,254,254,255,255,253,255,255,253,255,255,28,14,0,32,2,5,41,100,161,29,30,254,255,252,255,253,255,253,253,31,255,253,32,254,255,255,13,63,145,157,226,255,254,254,7,24,255,254,255,255,255,254,255,255,255,255,255,255,254,255,253,240,241,252,255,253,255,254,33,221,241,255,255,255,252,252,255,255,29,255,255
255,255,255,254,255,26,255,255,255,253,255,255,241,188,178,255,253,255,253,31,255,255,254,255,255,254,254,253,255,254,255,255,255,255,255,255,220,16,0,4,251,255,254,255,255,253,255,253,255,255,255,31,255,29,254,255,255,255,254,255,248,15,69,1,0,255,255,31,255,26,254,255,29,255,255,252,255,251,255,255,255,255,252,255,250,27,67,255,0,0,255,28,255,255,255,255,254,255,255,76,255,250,255,255,254,255,254,255,253,96,12,255,254,30,0,254,31,27,255,252,255,255,255,253,76,254,255,255,254,255,255,253,255,140,3,243,254,255,0,0,255,255,255,25,255,252,255,254,255,76,255,252,29,255,254,252,255,181,11,196,254,253,255,0,1,30,186,182,92,255,255,31,251,79,76,255,255,255,252,32,254,188,0,198,255,250,219,209,3,0,14,1,0,15,254,253,255,255,76,76,255,254,31,254,255,245,0,149,180,112,29,29,0,1,0,98,140,157,237,255,255,255,252,77,76,28,255,251,255,26,18,3,29,0,4,29,98,160,0,1,29,255,255,255,251,254,255,255,75,76,255,252,254,255,255,12,27,144,160,223,255,254,255,4,11,255,255,255,248,32,253,253,78,76,76,253,255,255,253,255,236,241,27,255,254,255,31,255,29,238,255,29,255,255,255,254,255,77,75,76
254,28,254,254,255,144,158,254,254,255,252,255,242,187,180,254,31,251,255,255,254,29,78,74,29,255,252,255,254,28,253,255,255,254,254,30,215,27,0,5,255,253,255,255,254,255,72,75,80,76,255,253,255,252,255,255,253,255,255,255,244,19,30,0,26,255,255,254,255,255,28,78,77,73,76,255,255,252,255,255,255,254,254,254,246,35,65,255,28,0,255,253,255,26,31,73,31,75,77,76,253,255,255,254,252,255,252,255,255,93,13,252,254,31,1,254,30,254,255,29,78,73,77,74,76,255,253,254,255,255,253,255,255,109,8,234,255,255,0,26,254,253,255,252,255,76,75,77,76,76,254,254,28,255,255,255,255,180,12,224,255,32,253,1,27,31,187,30,96,255,75,77,77,27,76,255,255,255,255,255,254,212,0,198,253,251,215,30,0,3,13,1,0,11,75,78,75,75,78,76,28,255,29,254,254,219,0,148,182,109,32,14,1,0,1,96,137,175,240,27,79,74,76,76,255,255,255,250,255,255,14,0,30,29,5,65,74,28,0,0,255,255,253,255,76,74,78,75,78,255,253,253,32,255,26,14,66,145,160,225,29,255,254,32,9,255,253,255,255,74,80,76,75,75,255,254,255,255,255,253,236,31,255,255,253,255,255,255,197,238,29,255,252,255,76,30,76,79,75,255
29,252,255,255,253,255,255,255,253,78,75,77,76,76,166,253,254,255,255,29,255,252,255,255,255,255,255,255,254,255,255,255,254,255,75,75,77,30,0,1,255,255,254,255,253,255,255,250,254,255,251,255,255,32,255,252,255,255,255,74,30,15,0,2,0,254,254,255,254,26,255,254,254,255,254,255,255,254,253,254,255,253,255,28,79,32,0,79,0,0,255,255,255,255,255,255,254,255,255,30,254,31,26,255,255,255,255,254,255,43,0,78,28,1,0,255,255,255,27,255,255,255,255,253,255,255,253,29,255,254,29,255,255,136,0,61,75,74,1,1,254,255,255,255,255,30,252,29,255,255,251,255,255,251,255,255,255,180,13,48,73,77,31,0,1,217,212,181,94,32,254,30,255,254,255,255,252,255,31,253,255,186,0,197,74,79,76,72,4,0,17,0,1,10,255,255,254,253,255,255,255,255,254,254,255,242,0,147,181,59,27,13,4,0,1,97,137,158,240,27,255,255,254,255,255,254,252,254,32,255,12,6,29,1,31,5,0,28,28,3,255,255,255,252,255,255,28,254,255,29,255,255,255,252,255,30,63,145,156,46,24,79,78,0,11,255,255,254,254,254,255,252,255,254,255,255,253,255,255,255,240,238,255,255,76,75,78,75,48,239,28,255,251,255,255,255,255,255,255,254
255,252,254,255,255,252,252,255,255,255,254,255,78,73,61,76,76,27,255,252,253,255,255,28,255,253,255,255,250,29,255,255,255,254,255,255,216,14,2,31,72,78,26,29,253,34,29,254,255,255,255,254,255,253,255,255,252,255,255,26,250,13,2,0,29,80,254,255,255,255,251,255,255,29,255,255,252,30,29,255,255,255,254,253,249,32,0,75,0,0,76,253,255,255,255,255,29,253,254,255,253,255,250,255,253,255,255,28,255,97,6,32,77,3,0,75,29,252,255,250,255,255,255,255,255,31,255,255,254,255,255,254,255,138,6,238,80,26,0,1,75,255,255,28,31,255,252,255,254,255,254,252,255,253,255,253,255,181,28,197,29,74,76,1,0,78,185,181,93,255,28,255,255,255,255,255,255,255,255,255,254,188,28,198,255,30,76,77,0,3,13,1,0,12,255,254,255,254,255,255,254,28,254,255,254,245,0,148,181,111,30,14,0,2,0,1,146,156,31,255,251,255,254,255,255,255,255,255,29,255,17,0,28,28,5,0,2,30,0,0,254,254,255,255,252,255,255,254,252,255,255,255,251,255,254,11,66,145,159,224,75,75,77,27,1,255,254,255,252,255,254,252,27,32,255,254,255,255,255,255,236,241,254,255,253,76,77,74,49,59,255,255,25,255,252,255,255,252,255,255
254,255,255,254,254,255,255,29,255,255,255,255,242,187,167,254,253,255,255,253,255,253,255,255,255,255,253,25,255,253,255,29,255,252,255,255,219,29,0,0,255,255,252,255,253,255,254,254,255,29,253,255,255,252,255,255,255,255,255,254,246,15,76,0,0,255,253,253,255,29,251,28,255,255,255,255,255,255,255,30,254,255,255,255,248,33,64,255,1,3,251,255,255,252,255,31,255,254,254,254,255,27,255,254,255,254,254,252,255,93,31,254,255,0,0,255,255,255,254,255,254,253,254,255,255,254,255,254,253,255,254,255,255,137,7,237,255,255,4,0,255,254,253,255,252,31,255,30,255,255,255,254,255,254,255,255,255,29,4,200,31,253,253,0,0,240,186,183,26,255,255,255,254,29,255,254,255,253,255,255,252,214,0,199,254,248,219,214,0,29,16,0,29,11,255,254,30,254,255,255,255,253,254,255,254,218,0,149,183,110,29,15,1,0,31,97,139,156,240,255,26,255,28,255,255,255,255,255,253,255,12,0,28,0,2,70,69,187,0,1,255,254,255,251,255,255,252,255,252,255,255,27,255,255,25,16,68,144,161,222,255,253,28,4,10,255,254,255,255,254,254,255,255,255,255,254,255,255,254,30,239,235,255,254,255,28,255,255,199,241,254,255,255,255,253,255,251,255,253,255
255,254,255,253,255,255,27,255,254,255,255,255,239,189,181,255,29,255,255,252,255,254,255,252,255,254,255,27,255,253,255,32,26,255,255,254,217,16,29,0,30,254,253,31,255,255,255,252,34,255,253,30,252,255,254,254,255,255,255,254,250,31,30,0,1,253,255,251,255,253,253,255,255,253,255,255,254,255,255,253,255,253,255,255,254,28,65,255,27,2,31,254,255,253,255,255,30,252,254,255,255,255,255,254,255,255,254,255,255,96,10,240,254,4,0,255,254,255,255,255,255,255,255,255,255,255,254,253,253,254,28,253,255,135,4,239,255,254,0,1,253,254,255,253,255,255,251,31,254,255,253,255,254,255,251,255,255,179,12,198,255,255,253,33,0,245,190,180,96,254,29,255,254,255,255,30,254,255,254,255,253,188,0,199,255,248,219,211,0,29,15,0,0,12,255,255,255,255,255,255,254,255,255,255,252,244,0,146,181,113,27,14,30,0,2,97,138,158,239,255,254,255,255,254,255,255,254,254,255,255,17,2,30,1,2,67,72,186,0,0,255,255,255,254,254,253,255,254,255,255,255,253,255,254,255,10,64,145,160,223,255,255,252,5,13,255,255,251,255,26,255,27,254,255,255,255,26,255,27,254,238,240,255,28,255,254,255,255,199,240,252,255,252,27,255,255,28,255,254,255
254,254,255,27,254,252,255,29,255,255,254,255,241,184,183,255,254,255,255,254,254,255,254,255,29,255,255,254,252,255,255,250,254,255,254,26,218,17,34,0,255,254,255,255,255,255,255,254,255,254,28,255,28,255,252,254,255,255,255,255,252,15,94,1,0,255,255,254,253,255,254,253,254,255,255,255,255,253,255,253,255,252,255,255,245,32,66,255,1,0,255,255,255,254,255,255,255,255,253,255,255,252,255,255,28,255,254,29,255,96,11,253,30,0,31,254,252,255,254,255,254,30,27,32,255,255,255,254,29,255,253,255,254,137,27,241,252,255,0,2,253,255,254,250,255,251,255,255,28,255,251,255,254,253,255,254,255,180,12,198,255,255,255,0,0,245,188,178,100,252,255,255,253,254,255,30,255,254,255,27,255,186,0,198,255,247,31,187,0,1,14,0,2,10,254,255,253,255,255,255,255,255,255,255,255,244,1,149,182,111,30,14,30,1,0,97,137,158,240,255,254,254,255,29,255,254,254,255,29,252,17,0,27,0,8,66,74,182,2,0,255,29,255,253,255,28,254,28,254,255,254,255,252,255,255,12,70,145,162,224,253,255,254,4,10,255,255,255,255,254,255,255,28,255,255,255,255,23,255,254,240,236,255,254,249,255,251,253,200,240,253,255,255,29,252,254,255,255,255,255
255,255,253,253,254,255,255,254,255,255,250,255,243,29,181,255,255,29,254,255,255,255,255,254,255,254,255,255,255,255,253,254,255,255,254,255,219,11,3,0,255,255,253,30,254,25,255,252,255,29,255,253,254,255,255,255,255,255,255,253,250,14,72,0,2,27,255,255,30,255,255,255,255,255,255,255,255,255,252,28,255,255,255,254,249,30,65,255,2,27,255,254,255,30,254,255,252,255,253,254,254,255,254,255,255,255,251,255,255,95,15,253,255,0,3,28,32,254,251,255,253,255,253,255,255,255,27,254,28,255,254,255,251,137,28,240,255,253,1,3,255,252,255,253,254,255,255,27,254,255,252,255,254,255,255,255,255,181,11,197,252,255,28,0,0,242,186,180,93,255,253,253,255,32,255,255,254,254,255,27,255,185,1,199,255,250,26,29,0,2,15,1,28,16,252,255,255,254,254,255,254,31,27,28,255,241,0,28,179,29,33,12,2,0,2,96,139,174,237,29,255,253,31,255,255,254,255,255,27,27,17,0,16,2,4,43,97,159,1,0,255,254,255,255,255,27,255,254,254,255,255,255,255,255,29,11,67,158,161,221,255,255,255,7,12,254,30,252,255,253,255,254,252,255,255,253,28,254,255,255,238,239,28,27,255,253,255,252,201,29,29,254,255,251,255,255,253,255,255,255
76,75,78,77,75,255,255,254,255,255,252,255,243,185,181,254,30,254,253,255,26,255,253,255,255,255,79,72,77,28,76,255,255,252,32,255,212,14,3,1,255,253,255,255,255,254,251,29,255,29,255,26,76,76,76,76,255,255,255,253,248,18,99,0,0,255,254,255,26,253,255,255,32,254,255,254,79,76,76,77,72,255,254,30,251,31,68,28,1,0,254,255,254,255,27,255,254,27,255,255,254,78,77,74,77,75,255,255,254,96,10,255,253,1,28,254,254,255,255,252,255,254,255,255,28,255,74,74,73,33,76,252,255,135,5,239,255,253,1,29,255,255,254,255,255,27,252,255,253,255,255,75,80,30,76,75,255,180,11,31,254,252,255,0,0,216,212,181,94,254,255,255,255,31,255,255,76,73,30,74,78,187,0,199,253,252,216,212,0,1,29,0,0,9,255,253,253,255,253,255,255,255,77,75,30,76,0,149,180,29,31,13,1,32,0,96,138,162,239,255,254,253,253,255,255,255,29,75,77,76,14,0,28,0,6,41,95,159,0,1,255,255,250,255,255,253,255,29,254,255,253,255,76,77,30,0,3,159,159,225,253,255,255,5,11,255,254,255,254,253,255,253,255,27,255,255,255,78,73,76,61,56,255,255,255,254,255,27,200,239,253,255,255,255,255,255,254,252,31,30
29,255,255,255,255,143,159,255,28,254,255,28,244,184,182,255,255,254,255,254,255,250,255,255,255,253,255,253,254,27,254,255,254,255,254,27,216,16,1,2,252,253,254,255,252,255,255,253,252,255,255,255,255,255,253,255,255,253,254,255,249,14,74,0,1,255,255,255,29,255,255,250,255,255,255,253,255,254,29,255,255,253,255,252,253,30,66,255,4,0,254,28,255,255,253,255,255,252,255,255,255,254,255,253,255,24,255,252,255,90,11,255,253,0,0,254,253,28,255,25,255,255,255,255,255,255,255,252,255,30,255,253,255,134,29,240,253,255,0,1,255,255,254,253,255,250,33,251,29,255,251,255,255,253,254,30,255,182,13,26,255,255,253,0,1,28,28,179,94,255,254,253,255,255,255,255,252,255,254,255,29,186,0,199,255,245,220,212,0,0,15,2,0,11,253,255,253,255,254,255,255,255,255,255,252,244,1,148,180,113,30,13,0,5,0,28,138,157,29,254,255,255,254,254,255,254,255,255,254,255,19,0,29,1,3,67,72,183,0,0,255,255,255,29,255,247,255,255,255,29,255,252,254,255,251,11,67,146,158,223,255,255,255,5,10,252,254,255,253,255,255,255,254,29,76,255,255,255,251,255,236,241,254,255,29,255,255,253,201,240,255,255,255,253,254,255,253,252,255,76
254,255,255,253,254,255,28,255,27,255,255,30,243,186,181,255,255,255,254,76,77,28,78,76,255,255,252,255,255,255,253,255,254,255,254,255,214,16,1,31,253,253,255,254,76,74,79,75,75,255,255,253,31,251,255,255,251,32,254,28,247,17,102,0,0,255,255,255,253,79,75,76,76,77,255,253,255,255,255,255,254,255,255,254,251,30,29,254,0,30,255,253,253,255,74,74,76,79,30,255,255,28,253,29,253,255,29,254,254,99,27,255,254,1,1,252,255,253,255,74,82,26,76,75,255,254,254,31,252,255,255,255,253,28,4,237,255,251,31,0,255,255,255,255,76,76,73,76,76,255,255,253,255,255,255,254,253,167,12,228,255,254,255,0,0,218,26,183,32,76,75,79,76,30,255,254,255,25,255,255,255,28,0,30,253,249,220,26,2,0,15,2,0,10,76,75,77,74,76,255,255,29,28,255,30,216,0,150,182,108,29,14,0,0,1,97,138,157,241,73,76,75,79,76,255,255,255,253,253,255,13,0,28,0,31,44,97,33,0,1,255,255,255,255,79,77,76,75,76,29,255,254,255,255,254,10,70,144,159,224,254,255,253,6,29,254,29,255,255,74,76,76,75,77,255,255,255,253,254,255,240,238,255,253,255,255,254,255,198,241,254,254,255,255,77,73,33,73,31,254
